StudySession,LogKBI,LogPUB,GMM_Threshold_LogIKI
ACS08-P03_T1,5.123963979403259,5.5053315359323625,6.938764107071011
ACS08-P08_T1,5.087596335232384,5.247024072160486,5.65059084847274
ACS08-P10_T1,4.976733742420574,5.407171771460119,5.440663482558021
ACS08-P07_T3,4.990432586778736,5.497168225293202,5.26951056592889
ACS08-P14_T3,5.159055299214529,6.073044534100405,5.631014944804823
ACS08-P04_T4,4.912654885736052,5.488937726156687,5.238672970464675
ACS08-P16_T3,5.030437921392435,5.799092654460526,5.700339882326183
ACS08-P09_T3,5.081404364984463,6.338594078203183,5.5524672754048865
ACS08-P01_T4,4.890349128221754,5.25227342804663,5.355124544186207
ACS08-P17_T2,5.017279836814924,5.480638923341991,5.484919194648644
ACS08-P13_T1,4.77912349311153,5.267858159063328,5.31352696981968
ACS08-P09_T4,5.056245805348308,5.986452005284438,5.426882248983139
ACS08-P01_T3,4.919980925828125,5.241747015059643,5.21802366774774
ACS08-P13_T2,4.736198448394496,5.0106352940962555,5.162810322289842
ACS08-P15_T1,5.081404364984463,5.517452896464707,5.318457585745858
ACS08-P17_T1,5.123963979403259,5.7745515455444085,5.7101004552472325
ACS08-P04_T3,4.9344739331306915,5.44673737166631,5.298425270760118
ACS08-P07_T4,4.976733742420574,5.3981627015177525,5.373803122631175
ACS08-P03_T2,5.170483995038151,5.332718793265369,7.148815911696933
ACS08-P06_T3,4.859812404361672,5.627621113690637,6.06889848878824
ACS08-P16_T4,4.969813299576001,5.627621113690637,0.0070027897984871225
ACS08-P15_T2,5.075173815233827,5.44673737166631,5.4421096231955035
ACS08-P12_T4,4.890349128221754,5.472270673671475,5.19655056409752
ACS08-P12_T3,4.8283137373023015,5.493061443340548,5.524249335650916
ACS08-P05_T4,5.0238805208462765,5.497168225293202,5.579976224456539
ACS08-P08_T2,5.056245805348308,5.087596335232384,5.419929289205204
ACS08-P02_T4,5.0106352940962555,6.018593214496234,5.630110719182623
ACS08-P10_T2,4.962844630259907,5.231108616854587,5.409467510679671
ACS08-P06_T4,4.875197323201151,5.4510384535657,5.464167772460589
ACS08-P11_T2,4.844187086458591,5.170483995038151,5.02475996167917
AR22-P12_T6,5.6937321388027,5.7430031878094825,5.968484208225469
AR22-P12_T5,5.641907070938114,5.793013608384144,5.933695537054796
AR22-P16_T1,4.948759890378168,6.150602768446279,5.477707578930294
AR22-P06_T6,5.793013608384144,6.907755278982137,6.487769925853423
AR22-P19_T2,5.8377304471659395,6.115892125483034,6.348388107405189
AR22-P03_T5,6.118097198041348,6.274762021241939,6.535751220419273
AR22-P06_T5,5.7430031878094825,6.5998704992128365,6.383723193337963
AR22-P03_T6,6.008813185442595,6.359573868672378,6.458327804007338
AR22-P19_T1,5.886104031450156,6.386879319362645,6.535678703737878
AR22-P10_T1,5.8377304471659395,5.840641657373398,6.509999416471304
AR22-P08_T3,5.318119993844216,5.746203190540153,5.773734526125296
AR22-P04_T2,5.579729825986222,5.6937321388027,5.8706218826341825
AR22-P17_T4,5.147494476813453,5.6937321388027,6.0657718269115275
AR22-P08_T4,5.313205979041787,5.6937321388027,5.507949846078359
AR22-P21_T5,5.389071729816501,6.359573868672378,5.8737795244468884
AR22-P22_T2,5.521460917862246,5.6937321388027,6.064815206659696
AR22-P21_T6,5.389071729816501,5.926926025970411,5.866888703256231
AR22-P20_T4,5.579729825986222,5.883322388488279,5.931334801311837
AR22-P22_T1,5.455321115357702,5.746203190540153,5.856237419831738
AR22-P09_T6,5.389071729816501,5.521460917862246,5.85756007488548
AR22-P13_T2,5.389071729816501,5.6937321388027,5.816164300533888
AR22-P04_T1,5.455321115357702,5.641907070938114,5.787042118967109
AR22-P05_T3,5.641907070938114,6.413458957167357,6.2462303845953535
AR22-P20_T3,5.521460917862246,6.5337888379333435,6.093563353720626
AR22-P15_T5,5.389071729816501,6.660575149839686,6.490525790192508
AR22-P09_T5,5.459585514144159,5.746203190540153,6.636717432525244
AR22-P13_T1,5.384495062789089,5.968707559985366,5.697416754975594
AR22-P15_T6,5.313205979041787,6.182084906716632,5.705074660279751
AR22-P07_T2,5.579729825986222,5.926926025970411,5.878346047271096
AR22-P07_T1,5.6937321388027,6.082218910376446,6.383048355938098
AR22-P05_T4,5.521460917862246,6.532334292222349,6.091566806237178
AR22-P02_T3,5.638354669333745,6.774223886357614,6.009137266090645
AR22-P11_T4,5.389071729816501,5.796057750765372,6.2303675442089075
AR22-P14_T4,5.6937321388027,5.926926025970411,6.221233024131575
AR22-P11_T3,5.455321115357702,5.883322388488279,6.221531588126251
AR22-P02_T4,5.521460917862246,6.555356891810665,5.95789865756748
AR22-P18_T5,6.274762021241939,6.9975959829819265,6.183246046523837
AR22-P18_T6,6.246106765481563,6.5337888379333435,6.6377278099846695
AR22-P01_T2,5.793013608384144,6.150602768446279,5.998744190110602
BB17-P21_T1,4.6913478822291435,5.14166355650266,5.231701207768488
BB17-P26_T1,4.820281565605037,5.147494476813453,5.456789989481301
BB17-P27_T1,5.147494476813453,5.883322388488279,6.0517809404664185
BB17-P15_T1,4.8283137373023015,5.308267697401205,5.269148706186785
BB17-P29_T1,5.231108616854587,5.8805329864007,6.132626074506989
BB17-P11_T1,4.941642422609304,5.8377304471659395,5.808474006907595
BB17-P10_T1,4.8283137373023015,4.941642422609304,5.365638643961921
BB17-P23_T1,4.8283137373023015,5.926926025970411,5.609742903952396
BB17-P13_T1,4.8283137373023015,6.07993319509559,5.334038083621591
BB17-P14_T1,5.049856007249537,5.793013608384144,5.633964887718279
BB17-P18_T1,5.147494476813453,5.793013608384144,5.940458321356287
BB17-P17_T1,4.941642422609304,5.313205979041787,5.437028332957004
BB17-P24_T1,4.948759890378168,6.0063531596017325,5.703500194906914
BB17-P28_T1,5.049856007249537,5.926926025970411,5.508766689871699
BB17-P16_T1,5.308267697401205,5.7430031878094825,6.9582643759169684
BB17-P25_T1,5.313205979041787,5.924255797414532,5.895213479537277
BB17-P19_T1,5.231108616854587,5.384495062789089,5.378100814842207
BB17-P20_T1,5.313205979041787,5.793013608384144,5.473364841674382
BB17-P22_T1,5.147494476813453,5.579729825986222,6.209897653046419
BB17-P12_T1,5.313205979041787,6.436150368369428,5.861797270733377
BD08-P05_T1,4.852030263919617,5.863631175598097,1.8208711753471238
BD08-P06_T1,4.844187086458591,5.075173815233827,1.5277553340378982
BD08-P08_T1,5.003946305945459,5.910796644040527,4.958593123154978
BD08-P02_T1,5.351858133476067,6.838405200847344,5.905282007620643
BD08-P03_T1,5.017279836814924,5.583496308781699,5.274311671103202
BD08-P07_T1,5.081404364984463,5.356586274672012,5.370372233604145
BD08-P09_T1,5.198497031265826,6.2324480165505225,5.741150827849433
BD08-P10_T1,5.214935757608986,5.517452896464707,6.222068995632455
BD08-P01_T1,5.093750200806762,5.484796933490655,5.025525898859138
BD08-P04_T1,5.093750200806762,5.934894195619588,5.7631118884334835
BD13-P07_T1,5.049856007249537,6.182084906716632,5.4377906364282085
BD13-P08_T1,4.948759890378168,6.148468295917647,5.54379702092046
BD13-P02_T1,5.049856007249537,6.302618975744905,6.146612834418342
BD13-P17_T1,4.948759890378168,5.793013608384144,5.4227357738349635
BD13-P12_T2,5.231108616854587,6.042632833682381,5.56759394661675
BD13-P18_T2,4.941642422609304,5.793013608384144,5.311328989865798
BD13-P04_T1,5.384495062789089,6.530877627725885,5.968615660450499
BD13-P01_T1,5.231108616854587,6.212606095751519,5.50811097482825
BML12-P09_T5,4.700480365792417,5.459585514144159,5.134263346723058
BML12-P04_T2,5.049856007249537,5.796057750765372,5.527511269479767
BML12-P03_T5,4.8283137373023015,5.389071729816501,5.2919319252088215
BML12-P03_T6,4.8283137373023015,5.049856007249537,5.227246684124536
BML12-P04_T1,5.14166355650266,5.7430031878094825,5.665576001500149
BML12-P10_T4,4.8283137373023015,5.056245805348308,5.289720630683465
BML12-P06_T6,4.8283137373023015,5.049856007249537,5.323655006809824
BML12-P06_T5,4.8283137373023015,5.231108616854587,5.320806133835138
BML12-P10_T2,4.700480365792417,5.049856007249537,5.180832204752331
BML12-P09_T1,4.8283137373023015,5.389071729816501,5.254161420097079
BML12-P05_T4,5.231108616854587,5.521460917862246,5.961964187962861
BML12-P05_T3,5.231108616854587,5.69035945432406,6.010927336006888
BML12-P08_T3,5.231108616854587,5.793013608384144,5.8405111284611655
BML12-P02_T3,5.236441962829949,5.883322388488279,5.907476904908567
BML12-P02_T4,5.236441962829949,5.638354669333745,5.870119240069337
BML12-P08_T5,5.231108616854587,5.6937321388027,5.658644869452905
BML12-P07_T3,5.147494476813453,5.641907070938114,5.994892522491702
BML12-P07_T1,5.14166355650266,5.455321115357702,5.743002951552926
BML12-P01_T2,4.8283137373023015,5.147494476813453,5.424283469573771
BML12-P01_T1,4.8283137373023015,5.14166355650266,5.482459096762353
BML12-P31_T3,5.147494476813453,6.274762021241939,6.19907743092856
BML12-P26_T1,4.948759890378168,5.7430031878094825,5.707721561005924
BML12-P26_T2,4.948759890378168,5.579729825986222,5.635589465680328
BML12-P31_T5,5.147494476813453,6.274762021241939,6.033940038872117
BML12-P24_T4,5.455321115357702,5.521460917862246,5.6079553598172645
BML12-P22_T2,4.8283137373023015,5.236441962829949,5.180060644529771
BML12-P28_T5,4.8283137373023015,5.049856007249537,5.267641805279602
CET6-P21_T02,5.583496308781699,6.436150368369428,6.264988511781216
CET6-P18_T02,6.042632833682381,6.148468295917647,6.137967672789941
CET6-P21_T03,5.521460917862246,6.411818267709897,6.071071038302224
CET6-P18_T01,6.113682179832232,6.331501849893691,6.279574890803763
CET6-P01_T03,5.521460917862246,6.302618975744905,6.024724137924425
CET6-P05_T02,5.389071729816501,5.8805329864007,5.715138322564605
CET6-P21_T01,5.384495062789089,6.461468176353717,5.96433407706057
CET6-P05_T01,5.313205979041787,6.180016653652572,5.700682095158474
CET6-P18_T03,5.966146739123692,6.2422232654551655,6.0980033150842985
CET6-P03_T03,6.484635235635252,6.679599185844383,6.703203516683757
CET6-P01_T02,5.521460917862246,6.385194398997726,5.9857328170447595
CET6-P12_T03,6.07993319509559,6.461468176353717,6.629338640025099
CET6-P05_T03,5.389071729816501,5.924255797414532,5.760894684558569
CET6-P02_T01,5.8377304471659395,6.07993319509559,6.038636791046436
CET6-P12_T02,6.182084906716632,6.597145701886651,0.008520531298845266
CET6-P12_T01,6.113682179832232,6.508769136971682,6.653004104151499
CET6-P03_T02,6.459904454377535,6.790097235513905,0.009266377569468763
CET6-P19_T01,5.883322388488279,6.212606095751519,6.301709182250031
CET6-P02_T03,6.0063531596017325,6.274762021241939,6.190929211474497
CET6-P03_T01,6.411818267709897,6.7357800142423265,6.834039189443468
CET6-P06_T01,5.8377304471659395,6.331501849893691,5.864934496523809
CET6-P04_T01,5.231108616854587,6.042632833682381,5.6391584242592785
CET6-P04_T03,5.313205979041787,5.840641657373398,5.489411205697263
CET6-P13_T01,7.023758954738443,7.429520842786462,6.899888635680485
CET6-P07_T03,6.07993319509559,6.244166900663736,3.420918676121189
CET6-P02_T02,6.115892125483034,6.461468176353717,6.251660934385195
CET6-P10_T01,6.508769136971682,6.905753276311464,6.870796955619769
CET6-P13_T03,7.037905963447182,7.3727463664043285,6.355403826956606
CET6-P22_T02,6.331501849893691,6.410174881966167,6.200209896595849
CET6-P22_T01,6.461468176353717,6.617402977974478,5.415227948534387
CET6-P11_T02,6.148468295917647,6.618738983517219,6.398892721051713
CET6-P16_T02,5.883322388488279,6.807934943699926,5.920850135392929
CET6-P10_T03,6.508769136971682,7.023758954738443,7.100331876429417
CET6-P16_T01,5.7430031878094825,6.790097235513905,6.005437589196849
CET6-P04_T02,5.147494476813453,6.077642243349034,0.007252424272235014
CET6-P13_T02,7.037905963447182,7.56734567601324,5.317996240175606
CET6-P17_T01,6.507277712385012,7.064759027791802,6.595744858420149
CET6-P09_T02,5.638354669333745,7.010311867307229,6.292478157828684
CET6-P11_T03,6.113682179832232,6.530877627725885,6.34440207722213
CET6-P08_T02,6.212606095751519,6.841615476477592,6.481895991155184
CET6-P17_T03,6.244166900663736,7.177782416195197,6.490592725155606
CET6-P22_T03,6.244166900663736,6.436150368369428,2.399650335256907
CET6-P17_T02,6.302618975744905,7.509335266016592,6.1948552360501195
CET6-P10_T02,6.698268054115413,7.1785454837637,6.836850474479604
CET6-P16_T03,5.793013608384144,6.905753276311464,6.007824356449562
CET6-P06_T03,5.579729825986222,6.272877006546167,6.028190954608965
CET6-P09_T01,5.583496308781699,7.077498053569231,6.294535976775422
CET6-P20_T03,6.07993319509559,6.921658184151129,6.393411732057665
CET6-P11_T01,6.272877006546167,6.617402977974478,6.500825130974466
CET6-P08_T01,6.148468295917647,6.981934677156389,6.39485450355839
CET6-P07_T02,5.966146739123692,6.508769136971682,5.7580412666136755
CET6-P19_T02,5.883322388488279,6.530877627725885,6.1079290311522865
CET6-P20_T01,5.966146739123692,6.638567789166521,6.127791222596706
CET6-P20_T02,6.0063531596017325,6.699500340161678,6.195839181408667
CET6-P09_T03,5.638354669333745,6.806829360392176,6.2865769756681855
CET6-P07_T01,6.07993319509559,6.302618975744905,3.5478874119151174
CET6-P14_T02,5.313205979041787,7.010311867307229,5.829575785691702
CET6-P14_T03,5.231108616854587,6.639875833826536,6.081880495817695
CET6-P01_T01,5.455321115357702,6.302618975744905,5.682483882900856
CET6-P06_T02,5.7899601708972535,6.274762021241939,6.060721539969643
CET6-P14_T01,5.236441962829949,6.716594773520978,5.768439488068045
CET6-P19_T03,5.966146739123692,6.359573868672378,6.450736426380564
CET6-P08_T03,6.148468295917647,7.177782416195197,6.498058391094906
HLR13-P02_T3,5.049856007249537,5.7430031878094825,5.6551903189456185
HLR13-P02_T2,5.049856007249537,6.244166900663736,5.446940378099271
HLR13-P02_T1,5.14166355650266,5.926926025970411,5.568011786946434
HLR13-P03_T1,5.147494476813453,5.579729825986222,5.429768585025792
HLR13-P03_T3,5.147494476813453,5.634789603169249,5.441867874920382
HLR13-P01_T3,5.049856007249537,6.618738983517219,5.563708222498676
HLR13-P03_T2,5.231108616854587,5.517452896464707,5.720513851016177
HLR13-P01_T1,4.948759890378168,6.411818267709897,5.666159550397362
HLR13-P01_T2,5.049856007249537,6.244166900663736,5.510729192731347
HLR13-P05_T2,5.517452896464707,6.436150368369428,6.87451869500514
HLR13-P05_T1,5.455321115357702,6.57507584059962,6.776853577691462
HLR13-P04_T1,5.14166355650266,5.7430031878094825,5.733666845215205
HLR13-P04_T2,5.049856007249537,5.793013608384144,6.374775124347717
HLR13-P05_T3,5.579729825986222,6.436150368369428,6.704710492961629
HLR13-P04_T3,5.049856007249537,5.638354669333745,6.11371383661186
KTHJ08-P17_T2,4.820281565605037,5.3471075307174685,5.520960904952171
KTHJ08-P14_T1,4.852030263919617,5.313205979041787,5.215905239321775
KTHJ08-P05_T3,5.247024072160486,5.8998973535824915,5.411744532725269
KTHJ08-P11_T3,4.927253685157205,5.181783550292085,5.156502275566069
KTHJ08-P23_T1,5.043425116919247,5.393627546352362,5.5634548212463875
KTHJ08-P10_T2,5.043425116919247,5.298317366548036,5.356586133919421
KTHJ08-P11_T2,4.948759890378168,5.2574953720277815,5.337193474074683
KTHJ08-P13_T1,4.955827057601261,5.081404364984463,5.077388547098435
KTHJ08-P02_T3,4.897839799950911,5.973809611869261,5.509672776581956
KTHJ08-P19_T3,5.135798437050262,5.493061443340548,5.845215568174302
KTHJ08-P13_T3,4.875197323201151,5.204006687076795,5.085811406296437
KTHJ08-P23_T3,5.043425116919247,5.60947179518496,5.511703657982906
KTHJ08-P14_T2,4.812184355372417,5.3612921657094255,5.231158318931762
KTHJ08-P12_T2,4.875197323201151,5.4680601411351315,5.73310047351057
KTHJ08-P23_T2,4.912654885736052,5.43372200355424,5.474366359246112
KTHJ08-P21_T1,5.087596335232384,5.529429087511423,5.335685186810789
KTHJ08-P07_T1,5.111987788356544,5.749392985908253,5.894487913763728
KTHJ08-P18_T1,4.77912349311153,5.43372200355424,5.470395873549048
KTHJ08-P11_T1,4.948759890378168,5.4510384535657,5.224812433420208
KTHJ08-P10_T1,5.081404364984463,5.332718793265369,5.430107733782595
KTHJ08-P15_T2,5.117993812416755,6.111467339502679,5.71425227469478
KTHJ08-P03_T3,5.420534999272286,5.910796644040527,5.5624897964007705
KTHJ08-P01_T2,4.912654885736052,5.37989735354046,5.367399591857806
KTHJ08-P17_T3,4.852030263919617,5.726847747587197,5.191076804252959
KTHJ08-P10_T3,5.111987788356544,5.342334251964811,5.397687483604729
KTHJ08-P13_T2,4.736198448394496,5.056245805348308,5.0278737538486915
KTHJ08-P19_T1,5.1298987149230735,5.680172609017068,5.746833898999365
KTHJ08-P05_T1,5.288267030694535,5.652489180268651,5.554526926501765
KTHJ08-P14_T3,4.844187086458591,5.393627546352362,5.434377845170321
KTHJ08-P08_T2,4.890349128221754,5.6240175061873385,5.190623016498732
KTHJ08-P09_T2,4.927253685157205,5.5093883366279774,5.305099804547722
KTHJ08-P24_T1,5.017279836814924,5.955837369464831,5.598368876985511
KTHJ08-P09_T1,4.976733742420574,5.5134287461649825,5.555315469798822
