StudySession,LogKBI,LogPUB,GMM_Threshold_LogIKI
KTHJ08-P22_T2,4.812184355372417,5.170483995038151,5.102047218200145
KTHJ08-P17_T1,4.867534450455582,5.25227342804663,5.242789397503625
KTHJ08-P16_T1,4.990432586778736,6.095824562432225,5.40737603035393
KTHJ08-P04_T3,5.0369526024136295,5.43372200355424,5.441487128298316
KTHJ08-P20_T2,4.852030263919617,5.267858159063328,5.15207702584938
KTHJ08-P04_T2,4.955827057601261,5.455321115357702,5.565824159468285
KTHJ08-P21_T2,5.111987788356544,5.5909869805108565,5.378804946303527
KTHJ08-P12_T3,4.955827057601261,5.5093883366279774,5.41122069217994
KTHJ08-P22_T3,4.962844630259907,5.537334267018537,5.5159457327147905
KTHJ08-P07_T2,5.087596335232384,5.780743515792329,5.7460394849116385
KTHJ08-P01_T3,4.955827057601261,5.488937726156687,5.210872531935346
KTHJ08-P18_T2,4.762173934797756,5.3612921657094255,5.400160305455634
KTHJ08-P06_T1,5.056245805348308,5.82600010738045,5.503479107452408
KTHJ08-P15_T3,5.147494476813453,6.285998094508865,5.798097634801902
KTHJ08-P19_T2,5.087596335232384,5.627621113690637,5.880869049362075
KTHJ08-P08_T3,4.90527477843843,5.572154032177765,5.282340546790272
KTHJ08-P02_T1,4.852030263919617,5.666426688112432,5.551486521045041
KTHJ08-P20_T3,4.867534450455582,5.313205979041787,5.124396094625826
KTHJ08-P05_T2,5.247024072160486,5.860786223465865,2.9481309545204972
KTHJ08-P03_T2,5.442417710521793,5.8377304471659395,5.663808805612231
KTHJ08-P16_T2,4.948759890378168,6.023447592961033,5.61111670255282
KTHJ08-P03_T1,5.4510384535657,5.978885764901122,5.707401742166194
KTHJ08-P09_T3,4.969813299576001,5.552959584921617,5.505256837176776
KTHJ08-P24_T3,5.081404364984463,6.003887067106539,5.728864285542873
KTHJ08-P01_T1,5.003946305945459,5.5134287461649825,5.539973293605472
KTHJ08-P21_T3,5.1298987149230735,5.517452896464707,5.385142086709756
KTHJ08-P16_T3,4.976733742420574,6.329720905522696,5.582250333906524
KTHJ08-P04_T1,5.0689042022202315,5.3981627015177525,5.417991497831906
KTHJ08-P12_T1,5.003946305945459,5.488937726156687,5.5486752564425235
KTHJ08-P07_T3,5.075173815233827,6.016157159698354,5.72140041988499
KTHJ08-P22_T1,4.990432586778736,5.424950017481403,5.386388131048177
KTHJ08-P20_T1,4.897839799950911,5.337538079701318,5.1142120614969535
KTHJ08-P06_T2,4.962844630259907,5.986452005284438,5.332201362470349
KTHJ08-P15_T1,5.123963979403259,6.115892125483034,5.758579836091322
LWB09-P01_T3,4.804021044733257,5.247024072160486,5.246493094196241
LWB09-P13_T3,4.8283137373023015,5.267858159063328,5.194617722383974
LWB09-P15_T3,5.0238805208462765,5.676753802268282,5.577152346530326
LWB09-P09_T3,5.0106352940962555,5.220355825078324,5.548119648530625
LWB09-P17_T2,5.0238805208462765,5.480638923341991,5.363913662680514
LWB09-P03_T3,5.44673737166631,5.921578419643816,6.179271948214038
LWB09-P10_T3,4.962844630259907,5.332718793265369,5.423984889866612
LWB09-P16_T2,5.0238805208462765,5.455321115357702,5.340345068289826
LWB09-P06_T3,5.225746673713202,5.8916442118257715,5.477209495097533
LWB09-P08_T3,5.0106352940962555,5.840641657373398,5.472187410244225
LWB09-P14_T3,5.099866427824199,5.497168225293202,5.692073930775187
LWB09-P11_T3,4.820281565605037,5.225746673713202,5.022074407382869
LWB09-P17_T1,5.030437921392435,5.476463551931511,5.443230809727747
LWB09-P07_T3,4.976733742420574,5.384495062789089,5.209329811722718
LWB09-P02_T3,5.043425116919247,6.135564891081739,5.584379140940687
LWB09-P01_T2,4.727387818712341,5.147494476813453,5.420782646683083
LWB09-P12_T3,4.90527477843843,5.214935757608986,5.3245561199283955
LWB09-P10_T1,4.890349128221754,5.44673737166631,5.408323419186219
LWB09-P05_T2,4.844187086458591,5.342334251964811,3.025829084223739
LWB09-P18_T1,4.976733742420574,5.517452896464707,5.421512520118829
LWB09-P14_T2,5.0369526024136295,5.3230099791384085,5.419872736328704
LWB09-P11_T2,4.919980925828125,5.123963979403259,5.074894736976593
LWB09-P04_T3,5.19295685089021,5.429345628954441,5.621138977967958
LWB09-P15_T1,4.969813299576001,5.777652323222656,5.444318949132032
LWB09-P08_T2,5.075173815233827,5.840641657373398,5.499422440876687
LWB09-P07_T1,5.003946305945459,5.313205979041787,5.606837522123046
LWB09-P10_T2,4.897839799950911,5.424950017481403,5.418153048494468
LWB09-P07_T2,5.003946305945459,5.327876168789581,5.320899060545683
LWB09-P09_T2,4.969813299576001,5.267858159063328,5.526129322182171
LWB09-P15_T2,5.017279836814924,5.641907070938114,5.515211014211642
LWB09-P02_T2,5.0369526024136295,6.240275845170769,5.609388139867987
LWB09-P06_T1,5.153291594497779,5.8522024797744745,5.421382430659504
LWB09-P14_T1,4.941642422609304,5.356586274672012,5.3719670490118006
LWB09-P03_T1,5.41610040220442,5.700443573390687,5.884303144662858
LWB09-P16_T1,5.056245805348308,5.3706380281276624,5.652509340279546
LWB09-P11_T1,4.812184355372417,5.111987788356544,5.07412700982329
LWB09-P02_T1,4.919980925828125,6.0063531596017325,0.006893657820480086
MAecho2019-P04_T02,5.7430031878094825,5.883322388488279,5.9812068635123445
MAecho2019-P19_T02,5.147494476813453,6.0473721790462776,5.679728685501457
MAecho2019-P19_T01,5.056245805348308,6.184148890937483,5.769162832271242
MAecho2019-P28_T01,5.638354669333745,6.774223886357614,6.9053807744975675
MAecho2019-P28_T02,5.455321115357702,6.359573868672378,6.0670032513074545
MAecho2019-P05_T02,5.049856007249537,6.244166900663736,5.492391168933086
MAecho2019-P09_T01,5.455321115357702,6.115892125483034,5.879154584674749
MAecho2019-P08_T01,5.389071729816501,6.0063531596017325,5.881656297132421
MAecho2019-P06_T01,4.948759890378168,5.6937321388027,5.322920990254787
MAecho2019-P09_T03,5.298317366548036,5.809142990314028,7.755203229284542
MAecho2019-P08_T02,5.389071729816501,6.0063531596017325,5.875765573927211
MAecho2019-P01_T01,5.521460917862246,6.826545223556594,5.850168285494597
MAecho2019-P09_T02,5.521460917862246,6.008813185442595,5.948828666560827
MAecho2019-P04_T01,5.7430031878094825,5.926926025970411,5.878327276915595
MAecho2019-P01_T02,5.641907070938114,6.93828448401696,6.257275540812811
MAecho2019-P02_T01,5.459585514144159,5.7430031878094825,5.868785374007095
MAecho2019-P06_T02,5.049856007249537,5.69035945432406,5.387360039289911
MAecho2019-P26_T02,5.389071729816501,6.71901315438526,5.708585891016417
MAecho2019-P21_T02,5.147494476813453,6.082218910376446,5.541698895560405
MAecho2019-P02_T02,5.384495062789089,5.6937321388027,5.7317655567390355
MAecho2019-P26_T01,5.455321115357702,6.792344427470809,6.196081745564264
MAecho2019-P21_T01,5.231108616854587,6.214608098422191,6.121919097426792
MAecho2019-P30_T01,5.583496308781699,6.437751649736401,6.193851515589207
MAecho2019-P30_T02,5.583496308781699,6.556778356158042,6.162753237873311
MAecho2019-P10_T02,5.459585514144159,6.045005314036012,5.870049932913969
MAecho2019-P10_T01,5.638354669333745,6.214608098422191,6.004426843956253
NJ12-P16_T2,6.214608098422191,6.598509028614515,5.932952533320531
NJ12-P16_T4,6.244166900663736,6.679599185844383,0.007461016321197074
NJ12-P04_T2,5.455321115357702,6.148468295917647,0.006868913717542887
NJ12-P10_T2,5.455321115357702,6.148468295917647,0.006868913717542887
NJ12-P13_T3,5.455321115357702,5.793013608384144,5.928246890533529
NJ12-P20_T5,5.313205979041787,5.521460917862246,5.762206872175029
NJ12-P13_T1,5.455321115357702,5.7899601708972535,5.767263601419618
NJ12-P07_T3,6.9957661563048505,7.730174795246222,7.117746670458377
NJ12-P09_T5,7.142036574706803,7.7102051944325325,0.006944311618410322
NJ12-P06_T5,5.389071729816501,5.7430031878094825,5.875840660667906
NJ12-P19_T6,6.807934943699926,7.037905963447182,4.001216609610054
NJ12-P06_T6,5.389071729816501,5.638354669333745,5.792852417975077
NJ12-P21_T4,5.049856007249537,5.579729825986222,5.658356152050503
NJ12-P20_T2,5.389071729816501,5.69035945432406,5.766065428905884
NJ12-P15_T5,5.579729825986222,6.461468176353717,6.0591710882537555
NJ12-P01_T2,5.147494476813453,5.579729825986222,5.86485097823355
NJ12-P18_T2,5.384495062789089,6.212606095751519,5.692805487953519
NJ12-P02_T3,5.8377304471659395,6.597145701886651,6.360537039213895
NJ12-P07_T1,7.064759027791802,7.575584651557793,0.007766119171498216
NJ12-P04_T1,5.389071729816501,6.148468295917647,5.891818174335825
NJ12-P05_T4,6.302618975744905,6.461468176353717,4.156245395191411
NJ12-P21_T1,4.948759890378168,5.384495062789089,5.498297920124918
NJ12-P01_T1,5.147494476813453,5.455321115357702,5.502059832780862
NJ12-P02_T4,5.8805329864007,6.638567789166521,6.292431698107126
NJ12-P19_T3,6.754604099487962,7.247080584585756,3.6385218736295806
NJ12-P18_T6,5.236441962829949,6.302618975744905,5.904617364303455
NJ12-P05_T3,6.272877006546167,6.639875833826536,4.0458415863563015
NJ12-P08_T5,7.023758954738443,7.724004656676065,3.9904442906273996
NJ12-P14_T5,5.236441962829949,6.272877006546167,5.993667653074235
NJ12-P11_T4,5.634789603169249,6.553933404025811,5.984825255292325
NJ12-P15_T1,5.455321115357702,6.244166900663736,5.979550092724477
NJ12-P11_T6,5.69035945432406,6.841615476477592,6.203993320618837
NJ12-P08_T3,7.311886164077165,7.828436359157585,0.007939792891112253
NJ12-P10_T4,6.042632833682381,6.148468295917647,6.240393940895578
NJ12-P17_T4,6.716594773520978,7.129297548929373,6.2245919735963335
NJ12-P17_T6,6.530877627725885,7.117205503164344,6.268654576191309
NJ12-P12_T6,5.455321115357702,5.521460917862246,5.96037245947416
NJ12-P12_T2,5.389071729816501,5.793013608384144,5.97256246275634
SG12-P12_T6,4.948759890378168,5.7430031878094825,5.68463647737623
SG12-P12_T2,4.8283137373023015,5.579729825986222,5.385551237101081
SG12-P08_T3,5.049856007249537,5.638354669333745,5.415311954285963
SG12-P19_T6,4.8283137373023015,5.579729825986222,5.589410611069335
SG12-P22_T4,4.700480365792417,5.231108616854587,5.45001826975215
SG12-P01_T1,4.6913478822291435,5.313205979041787,5.2376425181387685
SG12-P22_T5,4.700480365792417,5.384495062789089,5.42545573616866
SG12-P01_T2,4.6913478822291435,5.455321115357702,5.280013502862953
SG12-P16_T4,5.231108616854587,5.966146739123692,5.812547422631701
SG12-P08_T5,5.049856007249537,5.7899601708972535,5.767206644826908
SG12-P10_T4,5.049856007249537,6.274762021241939,5.821916254118924
SG12-P16_T2,5.14166355650266,6.042632833682381,5.7871666415904635
SG12-P20_T2,4.948759890378168,5.521460917862246,5.605452683367317
SG12-P04_T1,5.049856007249537,5.7430031878094825,5.8123145950265425
SG12-P09_T1,4.941642422609304,5.521460917862246,5.667625972979561
SG12-P11_T4,5.231108616854587,5.966146739123692,5.87338373353032
SG12-P20_T5,5.049856007249537,5.793013608384144,5.640806839411344
SG12-P04_T2,5.049856007249537,5.579729825986222,5.802436587064223
SG12-P21_T4,4.941642422609304,5.236441962829949,5.277862991270689
SG12-P05_T3,5.049856007249537,6.274762021241939,5.968179459490841
SG12-P05_T4,5.049856007249537,6.410174881966167,5.947447903414718
SG12-P02_T3,5.049856007249537,5.7430031878094825,5.707834288831057
SG12-P21_T1,4.8283137373023015,5.236441962829949,5.2970446139529255
SG12-P17_T6,4.700480365792417,5.69035945432406,5.373691225740611
SG12-P10_T2,5.049856007249537,5.883322388488279,5.838678943423576
SG12-P17_T4,4.820281565605037,5.7430031878094825,5.469214337719645
SG12-P07_T3,4.941642422609304,5.521460917862246,5.604086373293136
SG12-P02_T4,5.049856007249537,5.883322388488279,5.688733900505918
SG12-P18_T6,4.8283137373023015,5.583496308781699,5.978157055914819
SG12-P14_T5,4.948759890378168,5.455321115357702,5.453153712078162
SG12-P11_T6,5.147494476813453,5.7430031878094825,5.896886692858543
SG12-P19_T3,4.8283137373023015,5.313205979041787,5.639438036094827
SG12-P03_T6,4.8283137373023015,5.926926025970411,5.459008473663815
SG12-P15_T5,5.231108616854587,6.272877006546167,5.727413804129953
SG12-P18_T2,4.8283137373023015,5.7430031878094825,5.525704349393736
SG12-P09_T5,4.941642422609304,5.455321115357702,5.823081534373255
SG12-P13_T3,5.049856007249537,5.966146739123692,5.626870326688735
SG12-P03_T5,4.8283137373023015,6.003887067106539,5.473920146132934
SG12-P15_T1,5.236441962829949,6.244166900663736,0.00638067174478584
SG12-P13_T1,5.14166355650266,6.302618975744905,5.706910272492025
SG12-P14_T3,4.941642422609304,5.579729825986222,5.434056520065251
SG12-P06_T6,5.384495062789089,6.385194398997726,6.058310730892384
SG12-P24_T3,4.948759890378168,5.7430031878094825,5.667833067064791
SG12-P24_T2,4.948759890378168,5.69035945432406,5.4852683982106285
SG12-P06_T5,5.313205979041787,6.3578422665081,6.698519136330827
SG12-P23_T6,5.147494476813453,5.883322388488279,6.180034130416879
SG12-P23_T1,5.147494476813453,5.924255797414532,6.291633574251484
SPC15-P04_T4,5.049856007249537,5.384495062789089,6.105475477086257
SPC15-P10_T4,4.941642422609304,4.948759890378168,4.969603175876024
SPC15-P13_T4,4.700480365792417,4.8283137373023015,4.793252419282727
SPC15-P12_T4,4.8283137373023015,4.8283137373023015,5.637250766159987
SPC15-P08_T4,4.941642422609304,5.049856007249537,5.134166788450955
SPC15-P01_T4,4.941642422609304,5.14166355650266,5.304985569715763
SPC15-P14_T4,4.948759890378168,5.147494476813453,5.493637899332631
SPC15-P06_T6,4.8283137373023015,5.147494476813453,5.399049145238765
SPC15-P15_T6,4.6913478822291435,5.455321115357702,5.381860227458825
SPC15-P05_T4,4.941642422609304,5.384495062789089,5.2706631123273615
SPC15-P15_T4,4.8283137373023015,5.049856007249537,5.347451933541853
SPC15-P03_T6,5.049856007249537,5.455321115357702,5.480841146580673
SPC15-P03_T4,5.049856007249537,5.313205979041787,5.4444621540248095
SPC15-P01_T6,4.8283137373023015,6.679599185844383,5.985506956277022
SPC15-P05_T6,4.8283137373023015,5.7430031878094825,5.410675535437786
SPC15-P06_T4,4.941642422609304,5.049856007249537,5.465434341509452
SPC15-P09_T4,4.6913478822291435,5.231108616854587,5.588032055445329
SPC15-P07_T4,4.941642422609304,5.384495062789089,5.495810854333669
SPC15-P02_T4,4.948759890378168,5.231108616854587,5.213009339929034
SPC15-P09_T6,4.6913478822291435,6.659293919683638,5.65554280189693
SPC15-P11_T4,4.948759890378168,5.231108616854587,5.316618242347922
SPC15-P14_T6,4.948759890378168,5.7430031878094825,6.560542056554427
ST19-P22_T3,5.8377304471659395,6.5337888379333435,6.237903381484888
ST19-P31_T2,4.8283137373023015,5.521460917862246,5.49697188395632
ST19-P57_T4,4.8283137373023015,5.521460917862246,6.232728386580043
ST19-P08_T1,4.948759890378168,5.926926025970411,5.693002311858001
ST19-P01_T4,5.049856007249537,6.042632833682381,6.064145611441461
ST19-P03_T2,4.948759890378168,5.793013608384144,5.822480509938513
ST19-P28_T1,4.543294782270004,5.056245805348308,5.01665828923539
ST19-P02_T3,4.948759890378168,5.968707559985366,5.567663918898393
ST19-P20_T1,4.948759890378168,5.641907070938114,5.325035299334365
ST19-P16_T1,4.8283137373023015,5.579729825986222,5.519269424238329
ST19-P23_T2,4.948759890378168,5.966146739123692,5.714701903940234
ST19-P19_T2,5.049856007249537,5.583496308781699,5.440652994022748
ST19-P07_T2,4.941642422609304,5.583496308781699,5.664291108231938
ST19-P05_T4,5.147494476813453,5.966146739123692,5.985253919488578
ST19-P25_T4,4.948759890378168,6.0063531596017325,5.287114700867581
ST19-P32_T1,4.948759890378168,5.6937321388027,0.006447334906029621
ST19-P09_T4,5.14166355650266,5.7430031878094825,5.751959949137633
ST19-P33_T4,5.056245805348308,5.746203190540153,5.586558725818613
ST19-P06_T3,4.948759890378168,6.045005314036012,5.740532674819483
ST19-P04_T1,5.056245805348308,5.579729825986222,5.334287583514175
ST19-P26_T3,5.056245805348308,6.214608098422191,5.534468914013781
ST19-P15_T2,4.948759890378168,5.746203190540153,5.213300998570075
ST19-P52_T1,5.049856007249537,5.7430031878094825,5.622693924069338
ST19-P54_T3,5.521460917862246,6.738152494595957,6.214428798358052
ST19-P13_T4,5.147494476813453,5.968707559985366,5.525700654460993
ST19-P17_T4,5.313205979041787,6.042632833682381,4.545526365057688
ST19-P10_T3,5.638354669333745,6.246106765481563,6.271509515821741
ST19-P35_T2,5.147494476813453,6.0063531596017325,5.581525092025077
ST19-P11_T2,5.049856007249537,5.638354669333745,5.615943959981282
ST19-P12_T1,5.147494476813453,6.115892125483034,5.508901278938717
ST19-P21_T4,5.056245805348308,6.182084906716632,5.611328973522204
ST19-P58_T3,4.8283137373023015,5.7430031878094825,5.289596844499936
ST19-P18_T3,5.056245805348308,5.883322388488279,5.7917604778091025
ST19-P53_T4,5.147494476813453,6.411818267709897,5.857518602098784
ST19-P55_T3,5.313205979041787,5.966146739123692,5.930491853255277
ST19-P37_T4,5.049856007249537,6.2766434893416445,5.533356962904452
ST19-P34_T3,5.049856007249537,5.840641657373398,5.5858348610157
ST19-P29_T4,5.147494476813453,6.115892125483034,5.551169332717656
ST19-P14_T3,5.231108616854587,5.793013608384144,5.7405552749000694
ST19-P30_T3,5.389071729816501,6.182084906716632,5.985260025832652
ST19-P24_T1,5.049856007249537,5.926926025970411,5.359934045434912
