StudySession,LogKBI,LogPUB,GMM_Threshold_LogIKI,gmm_iki_auto,gmm_iki_cons,Quantile_iki
ACS08-P03_T1,5.123963979403259,5.5053315359323625,6.938764107071011,0.009738059383297977,6.138073289975075,5.484796933490655
ACS08-P08_T1,5.087596335232384,5.247024072160486,5.65059084847274,5.418477148317336,6.503250484981568,5.488937726156687
ACS08-P10_T1,4.976733742420574,5.407171771460119,5.440663482558021,4.980447513019828,6.148625870124537,5.41610040220442
ACS08-P07_T3,4.990432586778736,5.497168225293202,5.26951056592889,5.46288189017894,6.831987310506207,5.5353618778730285
ACS08-P14_T3,5.159055299214529,6.073044534100405,5.631014944804823,5.267437678128145,6.420639125195664,5.87493073085203
ACS08-P04_T4,4.912654885736052,5.488937726156687,5.238672970464675,4.911201653976145,5.887424897059691,5.393627546352362
ACS08-P16_T3,5.030437921392435,5.799092654460526,5.700339882326183,5.397358237754326,6.329887785092549,5.6131281063880705
ACS08-P09_T3,5.081404364984463,6.338594078203183,5.5524672754048865,5.333368221338832,6.464944785150897,5.647207446355433
ACS08-P01_T4,4.890349128221754,5.25227342804663,5.355124544186207,3.7451025754757676,5.603126164351581,5.429345628954441
ACS08-P17_T2,5.017279836814924,5.480638923341991,5.484919194648644,5.039693328062012,5.954138924395728,5.583496308781699
ACS08-P13_T1,4.77912349311153,5.267858159063328,5.31352696981968,4.646479858815337,5.676911820236477,5.209486152841421
ACS08-P09_T4,5.056245805348308,5.986452005284438,5.426882248983139,5.420220809973374,5.879557897553472,5.5134287461649825
ACS08-P01_T3,4.919980925828125,5.241747015059643,5.21802366774774,5.119165249027273,5.560647423657885,5.488937726156687
ACS08-P13_T2,4.736198448394496,5.0106352940962555,5.162810322289842,4.7883394314088426,5.597437612059387,5.096696076670503
ACS08-P15_T1,5.081404364984463,5.517452896464707,5.318457585745858,5.149488128101429,5.673661620063088,5.5787846452762455
ACS08-P17_T1,5.123963979403259,5.7745515455444085,5.7101004552472325,5.160963994431469,6.236982079122985,5.746203190540153
ACS08-P04_T3,4.9344739331306915,5.44673737166631,5.298425270760118,5.418476642139434,6.837571634351896,5.454236791430677
ACS08-P07_T4,4.976733742420574,5.3981627015177525,5.373803122631175,4.810459422610535,5.4759931577821295,5.439163909322845
ACS08-P03_T2,5.170483995038151,5.332718793265369,7.148815911696933,5.114146954741764,6.510494296482763,5.510398439012229
ACS08-P06_T3,4.859812404361672,5.627621113690637,6.06889848878824,2.982707966530252,5.774154460404018,5.3913496380844315
ACS08-P16_T4,4.969813299576001,5.627621113690637,0.0070027897984871225,5.32914787778048,6.119615788516665,5.4638318050256105
ACS08-P15_T2,5.075173815233827,5.44673737166631,5.4421096231955035,5.243117530133175,5.596484586273579,5.484796933490655
ACS08-P12_T4,4.890349128221754,5.472270673671475,5.19655056409752,4.895841312134715,5.4314794709881555,5.5254529391317835
ACS08-P12_T3,4.8283137373023015,5.493061443340548,5.524249335650916,4.774418639312216,5.4349388706472155,5.4680601411351315
ACS08-P05_T4,5.0238805208462765,5.497168225293202,5.579976224456539,5.16499373469409,5.698522426030897,5.569296885865263
ACS08-P08_T2,5.056245805348308,5.087596335232384,5.419929289205204,5.3115797331997,5.884760380467162,5.367141518298304
ACS08-P02_T4,5.0106352940962555,6.018593214496234,5.630110719182623,2.913601647929153,5.750411598141817,5.6149462962203405
ACS08-P10_T2,4.962844630259907,5.231108616854587,5.409467510679671,0.012115842813068134,5.553290154095452,5.3471075307174685
ACS08-P06_T4,4.875197323201151,5.4510384535657,5.464167772460589,5.406319438027831,6.04869063990798,5.342334251964811
ACS08-P11_T2,4.844187086458591,5.170483995038151,5.02475996167917,4.874379006121982,5.484525656445675,5.313205979041787
AR22-P12_T6,5.6937321388027,5.7430031878094825,5.968484208225469,5.557032577562469,6.63079281069387,6.115892125483034
AR22-P12_T5,5.641907070938114,5.793013608384144,5.933695537054796,5.556766704040029,6.282822227613863,6.148468295917647
AR22-P16_T1,4.948759890378168,6.150602768446279,5.477707578930294,4.873304269829777,6.139247592193731,6.486160788944089
AR22-P06_T6,5.793013608384144,6.907755278982137,6.487769925853423,5.986452988582167,6.945578516949693,6.498209564733619
AR22-P19_T2,5.8377304471659395,6.115892125483034,6.348388107405189,0.012062167589557011,6.470781205583323,6.437751649736401
AR22-P03_T5,6.118097198041348,6.274762021241939,6.535751220419273,4.932365903861461,6.94596289530769,6.620073206530356
AR22-P06_T5,5.7430031878094825,6.5998704992128365,6.383723193337963,6.05228848038093,6.795472576621064,6.437751649736401
AR22-P03_T6,6.008813185442595,6.359573868672378,6.458327804007338,6.063149285014678,6.966746534089882,6.641182169740591
AR22-P19_T1,5.886104031450156,6.386879319362645,6.535678703737878,5.696889598360866,6.772796675219773,6.555356891810665
AR22-P10_T1,5.8377304471659395,5.840641657373398,6.509999416471304,5.866133165847911,7.102441448181983,6.5337888379333435
AR22-P08_T3,5.318119993844216,5.746203190540153,5.773734526125296,5.533473269027794,6.089585586235062,5.886104031450156
AR22-P04_T2,5.579729825986222,5.6937321388027,5.8706218826341825,5.551097667033733,6.4023914144733425,6.133282746979498
AR22-P17_T4,5.147494476813453,5.6937321388027,6.0657718269115275,5.416076223231977,6.946254633895423,5.926926025970411
AR22-P08_T4,5.313205979041787,5.6937321388027,5.507949846078359,4.511293605474058,5.950019443981938,5.840641657373398
AR22-P21_T5,5.389071729816501,6.359573868672378,5.8737795244468884,5.018285267621203,5.978582737034652,6.386879319362645
AR22-P22_T2,5.521460917862246,5.6937321388027,6.064815206659696,5.558167179214879,7.6339436110751935,6.008813185442595
AR22-P21_T6,5.389071729816501,5.926926025970411,5.866888703256231,5.4655152023869675,7.337540850851589,6.182084906716632
AR22-P20_T4,5.579729825986222,5.883322388488279,5.931334801311837,5.721880268926033,7.76700860937633,6.26043439336175
AR22-P22_T1,5.455321115357702,5.746203190540153,5.856237419831738,3.717624301759665,5.733760018644752,6.07993319509559
AR22-P09_T6,5.389071729816501,5.521460917862246,5.85756007488548,4.470826052049146,6.0412754927825265,5.883322388488279
AR22-P13_T2,5.389071729816501,5.6937321388027,5.816164300533888,0.011751885538734025,5.875002309838454,6.082218910376446
AR22-P04_T1,5.455321115357702,5.641907070938114,5.787042118967109,0.011708126282918568,5.819458412504687,5.966146739123692
AR22-P05_T3,5.641907070938114,6.413458957167357,6.2462303845953535,5.642393596398081,6.546009433914889,6.150602768446279
AR22-P20_T3,5.521460917862246,6.5337888379333435,6.093563353720626,5.915498707155599,7.2118477343848095,6.437751649736401
AR22-P15_T5,5.389071729816501,6.660575149839686,6.490525790192508,5.72212149885923,7.26576719015463,6.359573868672378
AR22-P09_T5,5.459585514144159,5.746203190540153,6.636717432525244,5.545846620662832,6.4784616847664935,6.115892125483034
AR22-P13_T1,5.384495062789089,5.968707559985366,5.697416754975594,6.145144955151394,7.54100934871983,6.116443393622613
AR22-P15_T6,5.313205979041787,6.182084906716632,5.705074660279751,4.926131203082855,5.9993084012869975,6.07993319509559
AR22-P07_T2,5.579729825986222,5.926926025970411,5.878346047271096,5.550319864050742,6.231756754820111,6.33283518357819
AR22-P07_T1,5.6937321388027,6.082218910376446,6.383048355938098,5.988151694227147,7.12210941148146,6.533061565077846
AR22-P05_T4,5.521460917862246,6.532334292222349,6.091566806237178,5.507019110210113,6.2984791897903225,6.150602768446279
AR22-P02_T3,5.638354669333745,6.774223886357614,6.009137266090645,0.010796673071526998,6.048339216154563,6.359573868672378
AR22-P11_T4,5.389071729816501,5.796057750765372,6.2303675442089075,5.782841572532686,7.301737811834797,6.082218910376446
AR22-P14_T4,5.6937321388027,5.926926025970411,6.221233024131575,5.880743879021938,7.31112148010921,6.486541596329219
AR22-P11_T3,5.455321115357702,5.883322388488279,6.221531588126251,5.799201404135318,7.195277879339207,6.214608098422191
AR22-P02_T4,5.521460917862246,6.555356891810665,5.95789865756748,0.011454834393412546,6.034771588434938,6.244166900663736
AR22-P18_T5,6.274762021241939,6.9975959829819265,6.183246046523837,5.869927008007305,7.107426089833909,6.71901315438526
AR22-P18_T6,6.246106765481563,6.5337888379333435,6.6377278099846695,5.771750439268742,7.2837238641702,6.756932389247553
AR22-P01_T2,5.793013608384144,6.150602768446279,5.998744190110602,4.330359196905795,6.658730662408152,6.333279628139691
BB17-P21_T1,4.6913478822291435,5.14166355650266,5.231701207768488,0.009245739830228956,5.611476036813347,5.231108616854587
BB17-P26_T1,4.820281565605037,5.147494476813453,5.456789989481301,4.641118068506684,5.746319465752567,5.313205979041787
BB17-P27_T1,5.147494476813453,5.883322388488279,6.0517809404664185,5.543072110357585,6.902350112182846,5.840641657373398
BB17-P15_T1,4.8283137373023015,5.308267697401205,5.269148706186785,4.939399340870692,5.350544023852597,5.384495062789089
BB17-P29_T1,5.231108616854587,5.8805329864007,6.132626074506989,5.189045445073592,6.401705317440527,5.840641657373398
BB17-P11_T1,4.941642422609304,5.8377304471659395,5.808474006907595,5.18781691400775,6.229214077258957,5.579729825986222
BB17-P10_T1,4.8283137373023015,4.941642422609304,5.365638643961921,4.496753532362734,5.3934228288831765,5.049856007249537
BB17-P23_T1,4.8283137373023015,5.926926025970411,5.609742903952396,5.348884529801194,6.409184233053525,5.579729825986222
BB17-P13_T1,4.8283137373023015,6.07993319509559,5.334038083621591,0.009040961425940996,5.672874142102975,5.69035945432406
BB17-P14_T1,5.049856007249537,5.793013608384144,5.633964887718279,5.327751078858396,7.096714867677983,5.579729825986222
BB17-P18_T1,5.147494476813453,5.793013608384144,5.940458321356287,5.492488270680896,6.385499548122819,5.7899601708972535
BB17-P17_T1,4.941642422609304,5.313205979041787,5.437028332957004,5.513065010989743,6.202554630377205,5.517452896464707
BB17-P24_T1,4.948759890378168,6.0063531596017325,5.703500194906914,5.414883269055819,6.350970146496783,5.69035945432406
BB17-P28_T1,5.049856007249537,5.926926025970411,5.508766689871699,5.179331545041181,5.758367284432442,5.583496308781699
BB17-P16_T1,5.308267697401205,5.7430031878094825,6.9582643759169684,5.68121090644522,7.497538724955968,5.840641657373398
BB17-P25_T1,5.313205979041787,5.924255797414532,5.895213479537277,5.839005275679034,6.602728482448208,5.8377304471659395
BB17-P19_T1,5.231108616854587,5.384495062789089,5.378100814842207,5.077319317581598,5.9124907141436704,5.521460917862246
BB17-P20_T1,5.313205979041787,5.793013608384144,5.473364841674382,4.751490335219929,6.326210170742895,5.8377304471659395
BB17-P22_T1,5.147494476813453,5.579729825986222,6.209897653046419,5.451688724338514,6.622991817568641,5.583496308781699
BB17-P12_T1,5.313205979041787,6.436150368369428,5.861797270733377,5.8047760851975045,7.036288027439004,6.003887067106539
BD08-P05_T1,4.852030263919617,5.863631175598097,1.8208711753471238,2.2686040866281054,5.544283820623507,5.629403554678294
BD08-P06_T1,4.844187086458591,5.075173815233827,1.5277553340378982,1.9152425783933376,5.144513961257315,5.342334251964811
BD08-P08_T1,5.003946305945459,5.910796644040527,4.958593123154978,2.6257500422785407,5.4803664336953,5.67418090094569
BD08-P02_T1,5.351858133476067,6.838405200847344,5.905282007620643,6.048998978180367,7.682077426396278,6.372465087889816
BD08-P03_T1,5.017279836814924,5.583496308781699,5.274311671103202,3.3216794693768366,5.795370956053989,5.5787846452762455
BD08-P07_T1,5.081404364984463,5.356586274672012,5.370372233604145,2.3293164060917704,5.753389816952591,5.70461442217937
BD08-P09_T1,5.198497031265826,6.2324480165505225,5.741150827849433,3.2975291261918875,5.8520240924755305,5.961005339623274
BD08-P10_T1,5.214935757608986,5.517452896464707,6.222068995632455,5.623545031374217,7.162963651492967,5.631211781821365
BD08-P01_T1,5.093750200806762,5.484796933490655,5.025525898859138,2.7007080733223163,5.911882032855927,5.560681631015528
BD08-P04_T1,5.093750200806762,5.934894195619588,5.7631118884334835,4.886918378014154,6.12319711626475,5.652489180268651
BD13-P07_T1,5.049856007249537,6.182084906716632,5.4377906364282085,5.496037405131752,6.990092723119763,6.078787719222312
BD13-P08_T1,4.948759890378168,6.148468295917647,5.54379702092046,5.457545354388013,6.256786363573322,5.69035945432406
BD13-P02_T1,5.049856007249537,6.302618975744905,6.146612834418342,5.735199127327881,7.275500469771158,5.6937321388027
BD13-P17_T1,4.948759890378168,5.793013608384144,5.4227357738349635,0.00773095435400087,5.813658297480884,5.634789603169249
BD13-P12_T2,5.231108616854587,6.042632833682381,5.56759394661675,5.243552304592366,5.718059449999116,5.793013608384144
BD13-P18_T2,4.941642422609304,5.793013608384144,5.311328989865798,5.100720769360036,5.722502843192203,5.69035945432406
BD13-P04_T1,5.384495062789089,6.530877627725885,5.968615660450499,5.843721045211451,6.782213188160208,6.115892125483034
BD13-P01_T1,5.231108616854587,6.212606095751519,5.50811097482825,4.676765058556161,5.888410570248344,5.8377304471659395
BML12-P09_T5,4.700480365792417,5.459585514144159,5.134263346723058,4.466886389417345,5.565451230182601,5.313205979041787
BML12-P04_T2,5.049856007249537,5.796057750765372,5.527511269479767,5.132434219031305,5.746038342914455,5.6937321388027
BML12-P03_T5,4.8283137373023015,5.389071729816501,5.2919319252088215,5.0694364700962335,5.817460828676126,5.318119993844216
BML12-P03_T6,4.8283137373023015,5.049856007249537,5.227246684124536,4.9128917057543005,5.80246644430735,5.231108616854587
BML12-P04_T1,5.14166355650266,5.7430031878094825,5.665576001500149,5.275346442135699,6.6675525625591865,5.793013608384144
BML12-P10_T4,4.8283137373023015,5.056245805348308,5.289720630683465,4.799987693612134,5.390148471700906,5.147494476813453
BML12-P06_T6,4.8283137373023015,5.049856007249537,5.323655006809824,4.99725471576148,5.65430131399261,5.147494476813453
BML12-P06_T5,4.8283137373023015,5.231108616854587,5.320806133835138,4.711975879879239,5.362635794697675,5.236441962829949
BML12-P10_T2,4.700480365792417,5.049856007249537,5.180832204752331,4.9213335097025315,6.153865444733607,5.147494476813453
BML12-P09_T1,4.8283137373023015,5.389071729816501,5.254161420097079,4.90524194822431,5.8139210458540775,5.389071729816501
BML12-P05_T4,5.231108616854587,5.521460917862246,5.961964187962861,0.011705265511898783,6.072842388912555,5.6937321388027
BML12-P05_T3,5.231108616854587,5.69035945432406,6.010927336006888,5.42688322174579,6.332109046890466,5.793013608384144
BML12-P08_T3,5.231108616854587,5.793013608384144,5.8405111284611655,5.647386273692915,6.987576261670215,5.840641657373398
BML12-P02_T3,5.236441962829949,5.883322388488279,5.907476904908567,5.833906232473413,6.871120184795237,5.746203190540153
BML12-P02_T4,5.236441962829949,5.638354669333745,5.870119240069337,5.789587734136966,6.89385638763185,5.638354669333745
BML12-P08_T5,5.231108616854587,5.6937321388027,5.658644869452905,5.683893265470495,6.518045790768638,5.7430031878094825
BML12-P07_T3,5.147494476813453,5.641907070938114,5.994892522491702,5.136396621094575,6.119597309019559,5.583496308781699
BML12-P07_T1,5.14166355650266,5.455321115357702,5.743002951552926,5.195257065197201,5.9745948718372865,5.521460917862246
BML12-P01_T2,4.8283137373023015,5.147494476813453,5.424283469573771,4.8933503238763985,5.523084342056778,5.313205979041787
BML12-P01_T1,4.8283137373023015,5.14166355650266,5.482459096762353,5.456214524472845,7.204864215819347,5.313205979041787
BML12-P31_T3,5.147494476813453,6.274762021241939,6.19907743092856,5.409863704133228,6.872885784623245,5.966146739123692
BML12-P26_T1,4.948759890378168,5.7430031878094825,5.707721561005924,4.794766952206431,5.74479317309722,5.6540201667846
BML12-P26_T2,4.948759890378168,5.579729825986222,5.635589465680328,4.669525282858057,5.785725071446473,5.641907070938114
BML12-P31_T5,5.147494476813453,6.274762021241939,6.033940038872117,5.5793065190657325,7.1058775678220565,5.883322388488279
BML12-P24_T4,5.455321115357702,5.521460917862246,5.6079553598172645,5.5228992454044725,5.9637918901684195,5.840641657373398
BML12-P22_T2,4.8283137373023015,5.236441962829949,5.180060644529771,4.9762679773565335,5.829339013890076,5.313205979041787
BML12-P28_T5,4.8283137373023015,5.049856007249537,5.267641805279602,4.756000363970783,5.389626256572572,5.231108616854587
CET6-P21_T02,5.583496308781699,6.436150368369428,6.264988511781216,5.61695121808553,7.158453685212943,6.618738983517219
CET6-P18_T02,6.042632833682381,6.148468295917647,6.137967672789941,6.084414290944251,6.770965643319949,6.411818267709897
CET6-P21_T03,5.521460917862246,6.411818267709897,6.071071038302224,5.978745317899072,7.235435454389025,6.553933404025811
CET6-P18_T01,6.113682179832232,6.331501849893691,6.279574890803763,5.082762430177048,6.923899830586146,6.553933404025811
CET6-P01_T03,5.521460917862246,6.302618975744905,6.024724137924425,5.919346360080159,6.481068850436967,6.3578422665081
CET6-P05_T02,5.389071729816501,5.8805329864007,5.715138322564605,5.5845563603618436,6.148474238887342,6.07993319509559
CET6-P21_T01,5.384495062789089,6.461468176353717,5.96433407706057,5.7342371219459345,7.314962232476816,6.553933404025811
CET6-P05_T01,5.313205979041787,6.180016653652572,5.700682095158474,5.564413394716901,6.821632004448264,6.212606095751519
CET6-P18_T03,5.966146739123692,6.2422232654551655,6.0980033150842985,4.547568880609839,6.12853402883791,6.410174881966167
CET6-P03_T03,6.484635235635252,6.679599185844383,6.703203516683757,6.519753472002996,6.848536889283827,6.874198495453294
CET6-P01_T02,5.521460917862246,6.385194398997726,5.9857328170447595,5.733959177185354,6.617979904022134,6.436150368369428
CET6-P12_T03,6.07993319509559,6.461468176353717,6.629338640025099,4.136082513688026,6.8676763758807375,6.530877627725885
CET6-P05_T03,5.389071729816501,5.924255797414532,5.760894684558569,5.747041353980939,6.420137062402651,6.115892125483034
CET6-P02_T01,5.8377304471659395,6.07993319509559,6.038636791046436,5.977583582164534,6.555848990770464,6.461468176353717
CET6-P12_T02,6.182084906716632,6.597145701886651,0.008520531298845266,5.553267992632263,6.783959037450737,6.597145701886651
CET6-P12_T01,6.113682179832232,6.508769136971682,6.653004104151499,6.44080508061718,7.607439656523178,6.530877627725885
CET6-P03_T02,6.459904454377535,6.790097235513905,0.009266377569468763,0.014438295878273262,7.161195839316582,6.889591308354466
CET6-P19_T01,5.883322388488279,6.212606095751519,6.301709182250031,4.959294834969176,7.067989425335695,6.411818267709897
CET6-P02_T03,6.0063531596017325,6.274762021241939,6.190929211474497,6.169878599941121,6.698808547365777,6.530877627725885
CET6-P03_T01,6.411818267709897,6.7357800142423265,6.834039189443468,4.443455471315213,7.085084204705444,6.874198495453294
CET6-P06_T01,5.8377304471659395,6.331501849893691,5.864934496523809,4.015976727007129,6.584868575646844,6.436150368369428
CET6-P04_T01,5.231108616854587,6.042632833682381,5.6391584242592785,0.016360307153454653,5.520031079910492,6.003887067106539
CET6-P04_T03,5.313205979041787,5.840641657373398,5.489411205697263,0.020589545189282448,5.484559276692292,6.113682179832232
CET6-P13_T01,7.023758954738443,7.429520842786462,6.899888635680485,5.460907398678309,7.535782748698388,7.534762657037537
CET6-P07_T03,6.07993319509559,6.244166900663736,3.420918676121189,4.642212631767479,6.8877735439714005,6.530877627725885
CET6-P02_T02,6.115892125483034,6.461468176353717,6.251660934385195,5.758446759497885,6.8520571949101425,6.659293919683638
CET6-P10_T01,6.508769136971682,6.905753276311464,6.870796955619769,6.410410047214631,7.1138305950397225,6.93267159791332
CET6-P13_T03,7.037905963447182,7.3727463664043285,6.355403826956606,4.888635570414816,7.309571648759052,7.5652688208707755
CET6-P22_T02,6.331501849893691,6.410174881966167,6.200209896595849,4.79460618640914,6.842174666694087,6.754604099487962
