StudySession,LogKBI,LogPUB,GMM_Threshold_LogIKI,gmm_iki_auto,gmm_iki_cons,Quantile_iki
CET6-P22_T01,6.461468176353717,6.617402977974478,5.415227948534387,5.774486136332332,6.299606625271418,6.841615476477592
CET6-P11_T02,6.148468295917647,6.618738983517219,6.398892721051713,0.010643956897954074,6.636158109884727,6.618738983517219
CET6-P16_T02,5.883322388488279,6.807934943699926,5.920850135392929,4.653198685314541,6.571137561734501,6.618738983517219
CET6-P10_T03,6.508769136971682,7.023758954738443,7.100331876429417,6.218978826471929,7.1655938291058625,6.9363427358340495
CET6-P16_T01,5.7430031878094825,6.790097235513905,6.005437589196849,0.008908686292819408,5.996750984469646,6.553933404025811
CET6-P04_T02,5.147494476813453,6.077642243349034,0.007252424272235014,0.010291725289389082,5.573796411055561,5.966146739123692
CET6-P13_T02,7.037905963447182,7.56734567601324,5.317996240175606,4.692939963408705,7.369593671624106,7.551186867296149
CET6-P17_T01,6.507277712385012,7.064759027791802,6.595744858420149,6.338114571723242,7.356416094134612,6.955335170075712
CET6-P09_T02,5.638354669333745,7.010311867307229,6.292478157828684,5.879814506348106,6.437422088243274,6.607956003294497
CET6-P11_T03,6.113682179832232,6.530877627725885,6.34440207722213,0.010180936661378868,6.77532610544871,6.553933404025811
CET6-P08_T02,6.212606095751519,6.841615476477592,6.481895991155184,6.2096614942323205,6.932825369011178,6.858039548668378
CET6-P17_T03,6.244166900663736,7.177782416195197,6.490592725155606,6.289898327001667,7.174648541418403,7.010311867307229
CET6-P22_T03,6.244166900663736,6.436150368369428,2.399650335256907,5.461895325248211,6.346234182054887,6.698268054115413
CET6-P17_T02,6.302618975744905,7.509335266016592,6.1948552360501195,6.3374279063602375,7.5446040483800445,7.189922170745808
CET6-P10_T02,6.698268054115413,7.1785454837637,6.836850474479604,6.293017767464022,7.345254847071129,7.247080584585756
CET6-P16_T03,5.793013608384144,6.905753276311464,6.007824356449562,5.95078649983959,6.399993807993585,6.597486533568617
CET6-P06_T03,5.579729825986222,6.272877006546167,6.028190954608965,6.00184585353509,7.034761390694243,6.436150368369428
CET6-P09_T01,5.583496308781699,7.077498053569231,6.294535976775422,6.0134702870350365,7.194467998695966,6.771935555839602
CET6-P20_T03,6.07993319509559,6.921658184151129,6.393411732057665,0.009658216881699678,6.441831876148625,6.7912214627261855
CET6-P11_T01,6.272877006546167,6.617402977974478,6.500825130974466,5.22847796705226,7.305944081286307,6.698576125626979
CET6-P08_T01,6.148468295917647,6.981934677156389,6.39485450355839,6.052358025366029,6.9920264639944545,6.921658184151129
CET6-P07_T02,5.966146739123692,6.508769136971682,5.7580412666136755,0.011130478085348791,6.290842886322732,6.553933404025811
CET6-P19_T02,5.883322388488279,6.530877627725885,6.1079290311522865,0.010380058010615163,6.136110708147175,6.553933404025811
CET6-P20_T01,5.966146739123692,6.638567789166521,6.127791222596706,5.967893222238752,7.19711332880945,6.618738983517219
CET6-P20_T02,6.0063531596017325,6.699500340161678,6.195839181408667,6.109050265420054,7.275925747697764,6.679599185844383
CET6-P09_T03,5.638354669333745,6.806829360392176,6.2865769756681855,5.935725043918973,7.150573430446023,6.638567789166521
CET6-P07_T01,6.07993319509559,6.302618975744905,3.5478874119151174,3.8824352347496847,6.5234721379377865,6.532334292222349
CET6-P14_T02,5.313205979041787,7.010311867307229,5.829575785691702,5.702950574263139,6.794944136473153,6.484635235635252
CET6-P14_T03,5.231108616854587,6.639875833826536,6.081880495817695,5.605105709548921,6.691439119279397,6.385194398997726
CET6-P01_T01,5.455321115357702,6.302618975744905,5.682483882900856,5.692775069568997,6.375296517712094,6.410174881966167
CET6-P06_T02,5.7899601708972535,6.274762021241939,6.060721539969643,0.009577436175095787,6.086241002183495,6.576121136936073
CET6-P14_T01,5.236441962829949,6.716594773520978,5.768439488068045,5.557828872197055,6.745547911826257,6.410174881966167
CET6-P19_T03,5.966146739123692,6.359573868672378,6.450736426380564,5.8325891302935595,7.065163255111302,6.484635235635252
CET6-P08_T03,6.148468295917647,7.177782416195197,6.498058391094906,4.44073280813143,7.824356444947643,6.917932332775485
HLR13-P02_T3,5.049856007249537,5.7430031878094825,5.6551903189456185,5.257615145229938,5.981745842209124,5.69035945432406
HLR13-P02_T2,5.049856007249537,6.244166900663736,5.446940378099271,5.154200618323358,5.5905526067540094,5.718367663306092
HLR13-P02_T1,5.14166355650266,5.926926025970411,5.568011786946434,5.230386817176246,6.6207442456377334,5.6937321388027
HLR13-P03_T1,5.147494476813453,5.579729825986222,5.429768585025792,5.33026584553488,5.960117326036928,5.521460917862246
HLR13-P03_T3,5.147494476813453,5.634789603169249,5.441867874920382,4.845873914785212,5.723554610905158,5.455321115357702
HLR13-P01_T3,5.049856007249537,6.618738983517219,5.563708222498676,5.332873188317918,6.50281094847677,5.521460917862246
HLR13-P03_T2,5.231108616854587,5.517452896464707,5.720513851016177,5.227229953038874,5.856685929900085,5.596319632378586
HLR13-P01_T1,4.948759890378168,6.411818267709897,5.666159550397362,5.505293839520432,6.624519577836999,5.583496308781699
HLR13-P01_T2,5.049856007249537,6.244166900663736,5.510729192731347,5.120805110231311,5.891756361165872,5.521460917862246
HLR13-P05_T2,5.517452896464707,6.436150368369428,6.87451869500514,5.401201640473937,6.583830548917123,6.042632833682381
HLR13-P05_T1,5.455321115357702,6.57507584059962,6.776853577691462,5.456203130342599,6.6434131553319125,6.182084906716632
HLR13-P04_T1,5.14166355650266,5.7430031878094825,5.733666845215205,0.009729727369974992,6.125671116077181,5.638354669333745
HLR13-P04_T2,5.049856007249537,5.793013608384144,6.374775124347717,5.383228284220153,6.749794797853431,5.579729825986222
HLR13-P05_T3,5.579729825986222,6.436150368369428,6.704710492961629,5.443060006598116,6.801813541690687,6.197345501234075
HLR13-P04_T3,5.049856007249537,5.638354669333745,6.11371383661186,4.879960907536919,6.069002939068416,5.521460917862246
KTHJ08-P17_T2,4.820281565605037,5.3471075307174685,5.520960904952171,5.0093644378783315,6.07818617637012,5.327864386201888
KTHJ08-P14_T1,4.852030263919617,5.313205979041787,5.215905239321775,5.04032527270994,5.530566091566468,5.447812642141157
KTHJ08-P05_T3,5.247024072160486,5.8998973535824915,5.411744532725269,4.445138240391826,5.940449095818598,5.695412812654052
KTHJ08-P11_T3,4.927253685157205,5.181783550292085,5.156502275566069,4.768678415868936,5.444959762739547,5.2832037287379885
KTHJ08-P23_T1,5.043425116919247,5.393627546352362,5.5634548212463875,5.308360319544158,6.098281725209873,5.529429087511423
KTHJ08-P10_T2,5.043425116919247,5.298317366548036,5.356586133919421,4.823087694405084,5.374951564624397,5.3612921657094255
KTHJ08-P11_T2,4.948759890378168,5.2574953720277815,5.337193474074683,5.68468969192547,6.988714678949344,5.30080488722543
KTHJ08-P13_T1,4.955827057601261,5.081404364984463,5.077388547098435,4.850977618777197,5.357470616697678,5.3435275716529755
KTHJ08-P02_T3,4.897839799950911,5.973809611869261,5.509672776581956,5.255016465540862,6.006518939613914,5.545177444479562
KTHJ08-P19_T3,5.135798437050262,5.493061443340548,5.845215568174302,4.899764297191548,5.900017466675708,5.5053315359323625
KTHJ08-P13_T3,4.875197323201151,5.204006687076795,5.085811406296437,4.94670000497165,5.3799896996394025,5.356586274672012
KTHJ08-P23_T3,5.043425116919247,5.60947179518496,5.511703657982906,5.4431382380433195,6.304589680637342,5.560681631015528
KTHJ08-P14_T2,4.812184355372417,5.3612921657094255,5.231158318931762,4.8859156415395555,5.663943788287275,5.384495062789089
KTHJ08-P12_T2,4.875197323201151,5.4680601411351315,5.73310047351057,4.6739257564673755,5.701602821496174,5.337538079701318
KTHJ08-P23_T2,4.912654885736052,5.43372200355424,5.474366359246112,5.318085123014446,6.222328423968557,5.442417710521793
KTHJ08-P21_T1,5.087596335232384,5.529429087511423,5.335685186810789,4.58305091407804,5.594029066820195,5.56259734920192
KTHJ08-P07_T1,5.111987788356544,5.749392985908253,5.894487913763728,5.463631470102815,6.486690186697491,5.703782474656201
KTHJ08-P18_T1,4.77912349311153,5.43372200355424,5.470395873549048,4.9253619522289185,5.702299514119819,5.236441962829949
KTHJ08-P11_T1,4.948759890378168,5.4510384535657,5.224812433420208,5.057292403038781,5.555894693244186,5.389071729816501
KTHJ08-P10_T1,5.081404364984463,5.332718793265369,5.430107733782595,5.252250336205197,5.7403345104402215,5.494088138828712
KTHJ08-P15_T2,5.117993812416755,6.111467339502679,5.71425227469478,5.666346589067038,7.123578345649108,5.752572638825633
KTHJ08-P03_T3,5.420534999272286,5.910796644040527,5.5624897964007705,4.958087080684576,5.816230858456397,5.830414047446862
KTHJ08-P01_T2,4.912654885736052,5.37989735354046,5.367399591857806,4.851205846598258,5.72306327561149,5.429345628954441
KTHJ08-P17_T3,4.852030263919617,5.726847747587197,5.191076804252959,4.7964304380037435,5.546121903752498,5.3981627015177525
KTHJ08-P10_T3,5.111987788356544,5.342334251964811,5.397687483604729,5.045168228428333,5.495022537640372,5.4542504499097015
KTHJ08-P13_T2,4.736198448394496,5.056245805348308,5.0278737538486915,4.749136762463493,5.515814853132419,5.247024072160486
KTHJ08-P19_T1,5.1298987149230735,5.680172609017068,5.746833898999365,4.937707798160665,5.745886582202091,5.594711379601839
KTHJ08-P05_T1,5.288267030694535,5.652489180268651,5.554526926501765,5.450696555589203,5.908778836829542,5.607636930740479
KTHJ08-P14_T3,4.844187086458591,5.393627546352362,5.434377845170321,4.901996477832932,5.574589152506938,5.387927563059648
KTHJ08-P08_T2,4.890349128221754,5.6240175061873385,5.190623016498732,5.467038288735161,7.012690736732592,5.3494771630982525
KTHJ08-P09_T2,4.927253685157205,5.5093883366279774,5.305099804547722,3.659448508046503,5.495166873221054,5.423846262929124
KTHJ08-P24_T1,5.017279836814924,5.955837369464831,5.598368876985511,5.149991989713176,5.795681502497241,5.537334267018537
KTHJ08-P09_T1,4.976733742420574,5.5134287461649825,5.555315469798822,5.159255925708777,5.768714701136995,5.438079308923196
KTHJ08-P22_T2,4.812184355372417,5.170483995038151,5.102047218200145,4.886315619872172,5.485703793611953,5.293304824724492
KTHJ08-P17_T1,4.867534450455582,5.25227342804663,5.242789397503625,5.203659548602475,5.742999908267958,5.4116460518550396
KTHJ08-P16_T1,4.990432586778736,6.095824562432225,5.40737603035393,4.8857868117109655,5.467970933760723,5.487902527990179
KTHJ08-P04_T3,5.0369526024136295,5.43372200355424,5.441487128298316,5.0518140172519015,5.537352383154895,5.53338948872752
KTHJ08-P20_T2,4.852030263919617,5.267858159063328,5.15207702584938,3.9210021368131045,5.458812270464819,5.278114659230517
KTHJ08-P04_T2,4.955827057601261,5.455321115357702,5.565824159468285,5.019773725107301,5.6728148238490075,5.5134287461649825
KTHJ08-P21_T2,5.111987788356544,5.5909869805108565,5.378804946303527,4.948029453757071,5.616682716313571,5.563560713245902
KTHJ08-P12_T3,4.955827057601261,5.5093883366279774,5.41122069217994,4.94649043165669,5.431356257023699,5.423846262929124
KTHJ08-P22_T3,4.962844630259907,5.537334267018537,5.5159457327147905,4.962578517429228,5.566940719011015,5.544198969649278
KTHJ08-P07_T2,5.087596335232384,5.780743515792329,5.7460394849116385,5.418722022446811,6.155662873660214,5.702113024023443
KTHJ08-P01_T3,4.955827057601261,5.488937726156687,5.210872531935346,4.973554841557365,5.509260998394312,5.477507394784131
KTHJ08-P18_T2,4.762173934797756,5.3612921657094255,5.400160305455634,4.8057920538669485,5.495397136985756,5.231108616854587
KTHJ08-P06_T1,5.056245805348308,5.82600010738045,5.503479107452408,5.134987207355643,5.586639120840747,5.655991810819852
KTHJ08-P15_T3,5.147494476813453,6.285998094508865,5.798097634801902,5.588456372714804,6.569406449337988,5.804374029776972
KTHJ08-P19_T2,5.087596335232384,5.627621113690637,5.880869049362075,4.909383820186512,5.7254818235917035,5.497168225293202
KTHJ08-P08_T3,4.90527477843843,5.572154032177765,5.282340546790272,4.793898219220999,5.649063262789821,5.332718793265369
KTHJ08-P02_T1,4.852030263919617,5.666426688112432,5.551486521045041,2.958777933055986,5.824741293199311,5.455321115357702
KTHJ08-P20_T3,4.867534450455582,5.313205979041787,5.124396094625826,4.755139338113372,5.446627382442044,5.272999558563747
KTHJ08-P05_T2,5.247024072160486,5.860786223465865,2.9481309545204972,3.408758658564449,5.880360335752774,5.575941929081994
KTHJ08-P03_T2,5.442417710521793,5.8377304471659395,5.663808805612231,5.187204486815204,5.963614785390529,5.8377304471659395
KTHJ08-P16_T2,4.948759890378168,6.023447592961033,5.61111670255282,4.838612325795842,5.572624910614321,5.459585514144159
KTHJ08-P03_T1,5.4510384535657,5.978885764901122,5.707401742166194,5.194784709482274,6.0342101778305475,5.857933154483459
KTHJ08-P09_T3,4.969813299576001,5.552959584921617,5.505256837176776,5.292318212565031,5.940939776483917,5.474362736089104
KTHJ08-P24_T3,5.081404364984463,6.003887067106539,5.728864285542873,5.369928737125613,6.139966292046346,5.592849180056348
KTHJ08-P01_T1,5.003946305945459,5.5134287461649825,5.539973293605472,5.064922520821874,5.680756811785008,5.493061443340548
KTHJ08-P21_T3,5.1298987149230735,5.517452896464707,5.385142086709756,5.038051724113323,5.400615452345983,5.560681631015528
KTHJ08-P16_T3,4.976733742420574,6.329720905522696,5.582250333906524,5.758403576007538,7.145382571623501,5.484796933490655
KTHJ08-P04_T1,5.0689042022202315,5.3981627015177525,5.417991497831906,5.123670294350361,5.488827263946895,5.5053315359323625
KTHJ08-P12_T1,5.003946305945459,5.488937726156687,5.5486752564425235,4.867115623936083,5.579871824571737,5.462770232305248
KTHJ08-P07_T3,5.075173815233827,6.016157159698354,5.72140041988499,5.663040155826798,7.060025891747526,5.736572297479192
KTHJ08-P22_T1,4.990432586778736,5.424950017481403,5.386388131048177,5.278037839937273,5.709887749801439,5.492030514044583
KTHJ08-P20_T1,4.897839799950911,5.337538079701318,5.1142120614969535,4.8296874500339335,5.480227682348384,5.272999558563747
KTHJ08-P06_T2,4.962844630259907,5.986452005284438,5.332201362470349,4.7120725794178675,5.716417284512865,5.575949103146316
KTHJ08-P15_T1,5.123963979403259,6.115892125483034,5.758579836091322,5.505296998899081,6.363013209280732,5.746203190540153
LWB09-P01_T3,4.804021044733257,5.247024072160486,5.246493094196241,4.751333987176475,5.317955227221117,5.181783550292085
LWB09-P13_T3,4.8283137373023015,5.267858159063328,5.194617722383974,4.86337235591079,5.562793119715085,5.3612921657094255
LWB09-P15_T3,5.0238805208462765,5.676753802268282,5.577152346530326,5.589645293951574,6.509871647983813,5.765191102784844
LWB09-P09_T3,5.0106352940962555,5.220355825078324,5.548119648530625,5.527925556366773,6.274189868556473,5.8957764536839985
LWB09-P17_T2,5.0238805208462765,5.480638923341991,5.363913662680514,5.2475303830199405,5.656860987842924,5.628518780723319
LWB09-P03_T3,5.44673737166631,5.921578419643816,6.179271948214038,5.76742281853849,6.500262480447237,6.138245350219063
LWB09-P10_T3,4.962844630259907,5.332718793265369,5.423984889866612,4.791878702109443,5.494733145468732,5.375278407684165
LWB09-P16_T2,5.0238805208462765,5.455321115357702,5.340345068289826,5.141675167631361,5.753865149148131,5.638354669333745
LWB09-P06_T3,5.225746673713202,5.8916442118257715,5.477209495097533,5.0911231792527065,6.141933828294133,5.786892676613496
LWB09-P08_T3,5.0106352940962555,5.840641657373398,5.472187410244225,5.456877250330632,6.109806822220741,5.51945287493793
LWB09-P14_T3,5.099866427824199,5.497168225293202,5.692073930775187,5.152403286244899,6.020273670011018,5.624918408063163
LWB09-P11_T3,4.820281565605037,5.225746673713202,5.022074407382869,4.836329552551485,5.465826292186391,5.308267697401205
LWB09-P17_T1,5.030437921392435,5.476463551931511,5.443230809727747,5.169967107058307,5.589241175392159,5.552959584921617
LWB09-P07_T3,4.976733742420574,5.384495062789089,5.209329811722718,3.6099517761529953,5.524147140618035,5.43372200355424
LWB09-P02_T3,5.043425116919247,6.135564891081739,5.584379140940687,5.544820038775063,6.235446272530812,5.79757289294143
LWB09-P01_T2,4.727387818712341,5.147494476813453,5.420782646683083,4.790455861924284,5.739826783483942,5.1503930356556165
LWB09-P12_T3,4.90527477843843,5.214935757608986,5.3245561199283955,5.045277715309139,5.506139065319881,5.4456574563801805
LWB09-P10_T1,4.890349128221754,5.44673737166631,5.408323419186219,5.226526838890614,5.921368942400097,5.401548711783647
LWB09-P05_T2,4.844187086458591,5.342334251964811,3.025829084223739,5.098182723447613,6.123676930560489,5.389071729816501
LWB09-P18_T1,4.976733742420574,5.517452896464707,5.421512520118829,5.34685737952945,6.050883349129675,5.516446858889776
LWB09-P14_T2,5.0369526024136295,5.3230099791384085,5.419872736328704,5.16199411325648,5.761695689591595,5.631211781821365
LWB09-P11_T2,4.919980925828125,5.123963979403259,5.074894736976593,4.848194347761453,5.496902807102439,5.357762747431366
LWB09-P04_T3,5.19295685089021,5.429345628954441,5.621138977967958,5.35886155570957,6.8352329475135045,5.827472862495329
LWB09-P15_T1,4.969813299576001,5.777652323222656,5.444318949132032,5.260160901827352,6.031716728953455,5.659482215759621
LWB09-P08_T2,5.075173815233827,5.840641657373398,5.499422440876687,5.333805983958505,5.897684001483149,5.5053315359323625
LWB09-P07_T1,5.003946305945459,5.313205979041787,5.606837522123046,4.875850897932828,5.5986958144672245,5.393627546352362
LWB09-P10_T2,4.897839799950911,5.424950017481403,5.418153048494468,5.2840335618481165,5.87933166723078,5.45531198385493
LWB09-P07_T2,5.003946305945459,5.327876168789581,5.320899060545683,5.307877293667715,5.89390460491072,5.488937726156687
LWB09-P09_T2,4.969813299576001,5.267858159063328,5.526129322182171,5.7223937028132426,6.373027804996479,5.793013608384144
LWB09-P15_T2,5.017279836814924,5.641907070938114,5.515211014211642,5.189574095728149,5.674346006031713,5.68866740533194
LWB09-P02_T2,5.0369526024136295,6.240275845170769,5.609388139867987,5.545361203759612,6.252359407158089,5.787656007121022
LWB09-P06_T1,5.153291594497779,5.8522024797744745,5.421382430659504,5.22604434705274,5.765777873257955,5.746203190540153
LWB09-P14_T1,4.941642422609304,5.356586274672012,5.3719670490118006,5.116227700392453,5.660982740208045,5.435900656238718
LWB09-P03_T1,5.41610040220442,5.700443573390687,5.884303144662858,5.862959521552638,6.653564784470614,5.902633333401366
LWB09-P16_T1,5.056245805348308,5.3706380281276624,5.652509340279546,5.0619625585098955,5.658148802775961,5.602118820879701
LWB09-P11_T1,4.812184355372417,5.111987788356544,5.07412700982329,4.8738162425901,5.512457654709362,5.278114659230517
LWB09-P02_T1,4.919980925828125,6.0063531596017325,0.006893657820480086,3.17189301240122,5.800958933865731,5.529429087511423
MAecho2019-P04_T02,5.7430031878094825,5.883322388488279,5.9812068635123445,0.011575568265652182,6.03917487124946,6.304448802421981
MAecho2019-P19_T02,5.147494476813453,6.0473721790462776,5.679728685501457,5.521040265451108,6.292633539104459,5.926926025970411
MAecho2019-P19_T01,5.056245805348308,6.184148890937483,5.769162832271242,5.609820872940167,6.974941158859135,5.926926025970411
MAecho2019-P28_T01,5.638354669333745,6.774223886357614,6.9053807744975675,6.047920379726349,7.209827094275424,6.8556486649922075
MAecho2019-P28_T02,5.455321115357702,6.359573868672378,6.0670032513074545,3.9971002773133764,6.211660445325271,6.461468176353717
MAecho2019-P05_T02,5.049856007249537,6.244166900663736,5.492391168933086,4.995060947662508,5.837509141412121,5.840641657373398
MAecho2019-P09_T01,5.455321115357702,6.115892125483034,5.879154584674749,5.546297898187317,6.8647446034469795,6.148468295917647
MAecho2019-P08_T01,5.389071729816501,6.0063531596017325,5.881656297132421,0.012851185172486498,5.96602147848318,5.926926025970411
MAecho2019-P06_T01,4.948759890378168,5.6937321388027,5.322920990254787,4.444484997075019,5.541729841899203,5.583496308781699
