,Quantile_auto_st_ff,Quantile_auto_st,Quantile_cons_st_ff,Quantile_cons_st,Quantile_auto_tt_ff,Quantile_auto_tt,Quantile_cons_tt_ff,Quantile_cons_tt,gmm_auto_st_ff,gmm_auto_st,gmm_cons_st_ff,gmm_cons_st,gmm_auto_tt_ff,gmm_auto_tt,gmm_cons_tt_ff,gmm_cons_tt,gmm_threshold_st_ff,gmm_threshold_st,gmm_threshold_tt_ff,gmm_threshold_tt,KBI,PUB,MeanDur_L,MeanDur_R,MeanDur_S,MeanIKI,MedianIKI,GMM_Threshold_LogIKI,gmm_iki_auto,gmm_iki_cons,Quantile_iki
Quantile_auto_st_ff,1.0,0.9432190448000465,0.8395521516315767,0.8447533797818164,0.7971203879298282,0.8897520054217957,0.7135115376317301,0.7955898357022682,0.8515183751614169,0.8804508724921112,0.49973164473666876,0.7116307262284585,0.8278951445175645,0.8978759564576874,0.5750661259476085,0.7971152443755295,0.8209364801046727,0.8929041871354633,0.7112234526821732,0.8574499639713401,0.10419832146514398,0.15971253551592438,0.23112904280052315,-0.07004424835591587,0.539715306888289,0.08656636995861382,0.12666638037205885,0.1505174003981061,-0.020972754467929008,0.14300131903511623,0.24619839368278645
Quantile_auto_st,0.9432190448000465,1.0,0.8381941021060648,0.8854066089833803,0.8686391892725903,0.936680321656252,0.7825038331031098,0.8541716314550469,0.8364716275907005,0.875992270262082,0.4993479867474612,0.7473621464187213,0.858552318984343,0.9161890830653024,0.6181687396733869,0.8415877024363411,0.8097077164706837,0.9085870741031565,0.7571136830224054,0.8867313478057054,0.15851934146642038,0.19965877490628736,0.2850851503011997,-0.019158843099221157,0.5859124674981611,0.1023145371426389,0.17957617721861346,0.11334333721355158,-0.04539048123785343,0.13404949039786862,0.27972271202995486
Quantile_cons_st_ff,0.8395521516315767,0.8381941021060648,1.0,0.9547821452681579,0.7249957701424279,0.7849102285179939,0.7519727662279364,0.8161007421131516,0.7737953143543964,0.8046927813239027,0.47933989196095617,0.6875712956463881,0.7466424293711394,0.7998022502737816,0.5682679419058849,0.7462293107071036,0.7235206888533962,0.7966603336328508,0.6005211601880092,0.7558770108189622,0.10201680859491417,0.14848499475547633,0.2883684393064248,-0.032686119404123325,0.5878942931701282,0.13066781088543447,0.11983709654984441,0.12454230354693678,-0.06313898774172708,0.10633096173467256,0.1993230841361562
Quantile_cons_st,0.8447533797818164,0.8854066089833803,0.9547821452681579,1.0,0.7901466521339071,0.8361874831543216,0.8194413550374722,0.875681186077337,0.7834759559006234,0.8431158055051546,0.4920630778850082,0.7285692172205227,0.7966534232702154,0.845017127340922,0.6032975397606164,0.798014055370703,0.7369028861795881,0.8412577118052629,0.6571440217337997,0.802642286984066,0.1830593684229992,0.23852389712560806,0.3332016504332785,0.04288796369318035,0.6445725878238313,0.18152210365118882,0.20185301919587603,0.12374130930163119,-0.05476292371023295,0.17360808640658001,0.2950480899136405
Quantile_auto_tt_ff,0.7971203879298282,0.8686391892725903,0.7249957701424279,0.7901466521339071,1.0,0.9223496227614502,0.8950382384553621,0.9086682961968894,0.7310718110247868,0.7630288641769254,0.4286314417649732,0.6433677467499157,0.888878123038803,0.8601484768011853,0.6915153338215568,0.8250197389946494,0.6783318606754118,0.7761452088519905,0.7818369809793423,0.8536840552317918,0.16551451790011296,0.16562166483100121,0.4083400708549573,0.16606000365291199,0.5627828845943218,0.037009795661334804,0.19328801052193928,0.11790779403780874,-0.03418732098873169,0.09569847025395263,0.27190162455092715
Quantile_auto_tt,0.8897520054217957,0.936680321656252,0.7849102285179939,0.8361874831543216,0.9223496227614502,1.0,0.8203210174858336,0.9018423314738708,0.8401754890356322,0.8745668597626135,0.4901004501193959,0.7151107441958771,0.893237458041174,0.9488484308740139,0.6663984988385747,0.8744646420419009,0.7934279698618657,0.8848677998005355,0.7891712859695966,0.924815233057489,0.14654201931736233,0.1805885221596692,0.2661005959795932,0.03845278583805585,0.5658329279619864,0.055659397258976895,0.17369084930790066,0.15742181645440004,-0.03856462006625291,0.12118176601126616,0.2870010187464587
Quantile_cons_tt_ff,0.7135115376317301,0.7825038331031098,0.7519727662279364,0.8194413550374722,0.8950382384553621,0.8203210174858336,1.0,0.9459230570176549,0.6779662222601797,0.7153360478156632,0.42496964696900924,0.6258780762216308,0.8392736883355112,0.7997834999867717,0.7208099145465963,0.8204490601804566,0.6161410773246343,0.7178681287294854,0.7401501344690298,0.8134739039297725,0.2528266497273089,0.2409361792881088,0.5224529765067671,0.22250155046481415,0.6945457401093617,0.13503117291139707,0.2781260103522957,0.06048362089336553,-0.0483721929301355,0.1329261047249422,0.3289050121673606
Quantile_cons_tt,0.7955898357022682,0.8541716314550469,0.8161007421131516,0.875681186077337,0.9086682961968894,0.9018423314738708,0.9459230570176549,1.0,0.7375491702084813,0.7923834861865493,0.47323858518760975,0.6872462683205817,0.8595282177422795,0.8813372203950816,0.7141167009096477,0.8914379232418196,0.6970977026536667,0.7939404625314126,0.7576613072930959,0.8761612769890944,0.20845112795580742,0.21154634902408898,0.4238333805190303,0.15360603346923074,0.6750272000992454,0.08935219534718397,0.23224445441745195,0.11869174500638963,-0.035548285006627996,0.1249629511048123,0.30977481162379533
gmm_auto_st_ff,0.8515183751614169,0.8364716275907005,0.7737953143543964,0.7834759559006234,0.7310718110247868,0.8401754890356322,0.6779662222601797,0.7375491702084813,1.0,0.9092972512548516,0.632734403461055,0.7281146831432728,0.8087372920053912,0.8800005150006399,0.5998421168374273,0.7807103970897618,0.8378171547261736,0.881663943787314,0.7116533472069078,0.8290428269264934,0.1202656983603289,0.16984048756173434,0.12949119292330852,-0.06789845226633931,0.5489641734275638,0.0999172731921612,0.14582761691554869,0.16150483635600107,-0.01653973404659765,0.1796965260880315,0.2696068084184085
gmm_auto_st,0.8804508724921112,0.875992270262082,0.8046927813239027,0.8431158055051546,0.7630288641769254,0.8745668597626135,0.7153360478156632,0.7923834861865493,0.9092972512548516,1.0,0.5670992467300774,0.8046371674628409,0.8457508880605864,0.9260270536701628,0.6155122098038671,0.8290180842304349,0.8462501957724993,0.9196434068008985,0.7281173145332789,0.8670353338907651,0.11735186523536613,0.1770794819598164,0.15390699820982987,-0.06313467861013115,0.5851541892862538,0.09474212707122943,0.14730222599106682,0.19001150660231886,-0.00492748793177777,0.20632650546449838,0.2911175587715409
gmm_cons_st_ff,0.49973164473666876,0.4993479867474612,0.47933989196095617,0.4920630778850082,0.4286314417649732,0.4901004501193959,0.42496964696900924,0.47323858518760975,0.632734403461055,0.5670992467300774,1.0,0.6244353992633531,0.4785457945794302,0.5213950967786108,0.41736447009143296,0.5546581378950995,0.6355426327101052,0.5914137430010544,0.4608212520598928,0.5572688417012751,0.08345767634233565,0.1327193477365873,0.08138596504301526,-0.047763134883426345,0.39550614700718695,0.08456656675326041,0.09594627754069249,0.08339063320645149,0.020775369893603884,0.2016777021427984,0.1508043854692323
gmm_cons_st,0.7116307262284585,0.7473621464187213,0.6875712956463881,0.7285692172205227,0.6433677467499157,0.7151107441958771,0.6258780762216308,0.6872462683205817,0.7281146831432728,0.8046371674628409,0.6244353992633531,1.0,0.6805846197216064,0.7372067714968007,0.5539352180678823,0.7504115609078479,0.7261792201088,0.8064090534554006,0.6356387287824671,0.7568589463435746,0.15289548062931013,0.2104534469037438,0.2043986114616329,-0.014957889355311988,0.5737427815989542,0.11894244062860627,0.17028666554289387,0.10932803402381104,-0.015891703162617253,0.17220553358004193,0.2743274414671049
gmm_auto_tt_ff,0.8278951445175645,0.858552318984343,0.7466424293711394,0.7966534232702154,0.888878123038803,0.893237458041174,0.8392736883355112,0.8595282177422795,0.8087372920053912,0.8457508880605864,0.4785457945794302,0.6805846197216064,1.0,0.9063684704543442,0.7765976132579874,0.8471379212384136,0.7580794912453637,0.8401688714967582,0.7979806768684302,0.878885213825461,0.2088443065582046,0.2316028821805623,0.31490995834562724,0.09233569141553685,0.6067086952038481,0.12036980653718266,0.235023986505396,0.145060938640233,-0.05125477684201636,0.17174396135246173,0.3420145430222327
gmm_auto_tt,0.8978759564576874,0.9161890830653024,0.7998022502737816,0.845017127340922,0.8601484768011853,0.9488484308740139,0.7997834999867717,0.8813372203950816,0.8800005150006399,0.9260270536701628,0.5213950967786108,0.7372067714968007,0.9063684704543442,1.0,0.6915926423645331,0.9233286530239305,0.8225473718864889,0.9117750977301057,0.7947006003010426,0.924580625855687,0.15697891762285823,0.20696315668043752,0.23498547914288934,-0.00837812529292667,0.6048148220855878,0.09508938562410447,0.1853906630956067,0.17566545510582668,-0.03280360611108973,0.16414504223301343,0.310957806202002
gmm_cons_tt_ff,0.5750661259476085,0.6181687396733869,0.5682679419058849,0.6032975397606164,0.6915153338215568,0.6663984988385747,0.7208099145465963,0.7141167009096477,0.5998421168374273,0.6155122098038671,0.41736447009143296,0.5539352180678823,0.7765976132579874,0.6915926423645331,1.0,0.7597676454004828,0.6177191496103984,0.6642869989482808,0.8227016768009036,0.7437534139441976,0.25379614787644567,0.26654023750332,0.33531675843377584,0.1505125729709574,0.6117238112801512,0.20328105432225854,0.2794298217460003,0.10932623342297657,-0.05777684695200936,0.22320593689775553,0.349894153139929
gmm_cons_tt,0.7971152443755295,0.8415877024363411,0.7462293107071036,0.798014055370703,0.8250197389946494,0.8744646420419009,0.8204490601804566,0.8914379232418196,0.7807103970897618,0.8290180842304349,0.5546581378950995,0.7504115609078479,0.8471379212384136,0.9233286530239305,0.7597676454004828,1.0,0.7713211522786425,0.853685052222655,0.8183306758490985,0.926178118542777,0.2123710668123194,0.23680995519987816,0.31970840365725967,0.05556050165721235,0.6671449957922465,0.12157755970034143,0.23552535343186454,0.12655694636926773,-0.03127642937909879,0.17211827179194408,0.3223561158768362
gmm_threshold_st_ff,0.8209364801046727,0.8097077164706837,0.7235206888533962,0.7369028861795881,0.6783318606754118,0.7934279698618657,0.6161410773246343,0.6970977026536667,0.8378171547261736,0.8462501957724993,0.6355426327101052,0.7261792201088,0.7580794912453637,0.8225473718864889,0.6177191496103984,0.7713211522786425,1.0,0.9007789538929567,0.7245252072392669,0.8349442137451089,0.12593488563848076,0.18184357715640073,0.14556796579373438,-0.04925108801831949,0.5257302871532962,0.13626502530917078,0.14752210189431317,0.1604892705408688,0.003191864160855686,0.2127342224390808,0.2762279288100156
gmm_threshold_st,0.8929041871354633,0.9085870741031565,0.7966603336328508,0.8412577118052629,0.7761452088519905,0.8848677998005355,0.7178681287294854,0.7939404625314126,0.881663943787314,0.9196434068008985,0.5914137430010544,0.8064090534554006,0.8401688714967582,0.9117750977301057,0.6642869989482808,0.853685052222655,0.9007789538929567,1.0,0.7832404222391013,0.9184365500616068,0.17096231446106303,0.236973525721552,0.20065268800090527,-0.031046437398176318,0.6084593018657529,0.15103015851327503,0.1962616840409855,0.15373588895913284,-0.022846514334151077,0.22174901526838572,0.32955787259641006
gmm_threshold_tt_ff,0.7112234526821732,0.7571136830224054,0.6005211601880092,0.6571440217337997,0.7818369809793423,0.7891712859695966,0.7401501344690298,0.7576613072930959,0.7116533472069078,0.7281173145332789,0.4608212520598928,0.6356387287824671,0.7979806768684302,0.7947006003010426,0.8227016768009036,0.8183306758490985,0.7245252072392669,0.7832404222391013,1.0,0.8563841842884277,0.23406608049310312,0.24541847157797095,0.2731349002395435,0.08900188427929785,0.5880053227701898,0.13073167279171632,0.260403223679145,0.10235619039042511,-0.0435031305155142,0.19441455582293812,0.34736861729712293
gmm_threshold_tt,0.8574499639713401,0.8867313478057054,0.7558770108189622,0.802642286984066,0.8536840552317918,0.924815233057489,0.8134739039297725,0.8761612769890944,0.8290428269264934,0.8670353338907651,0.5572688417012751,0.7568589463435746,0.878885213825461,0.924580625855687,0.7437534139441976,0.926178118542777,0.8349442137451089,0.9184365500616068,0.8563841842884277,1.0,0.2260676646593088,0.2542622286434544,0.2927216544583917,0.05216874614561716,0.6393550541466099,0.13060568131033157,0.24874514070389783,0.14715920706824376,-0.035614884635036995,0.19926237395358204,0.35748571951074776
KBI,0.10419832146514398,0.15851934146642038,0.10201680859491417,0.1830593684229992,0.16551451790011296,0.14654201931736233,0.2528266497273089,0.20845112795580742,0.1202656983603289,0.11735186523536613,0.08345767634233565,0.15289548062931013,0.2088443065582046,0.15697891762285823,0.25379614787644567,0.2123710668123194,0.12593488563848076,0.17096231446106303,0.23406608049310312,0.2260676646593088,1.0,0.8484377082934709,0.3545024564859199,0.7185406950133946,0.4929841951601239,0.7319838752726301,0.9539282954444642,-0.2151025473472766,-0.1253885850869488,0.43840696150926217,0.8167999218622883
PUB,0.15971253551592438,0.19965877490628736,0.14848499475547633,0.23852389712560806,0.16562166483100121,0.1805885221596692,0.2409361792881088,0.21154634902408898,0.16984048756173434,0.1770794819598164,0.1327193477365873,0.2104534469037438,0.2316028821805623,0.20696315668043752,0.26654023750332,0.23680995519987816,0.18184357715640073,0.236973525721552,0.24541847157797095,0.2542622286434544,0.8484377082934709,1.0,0.3163638163484892,0.5389738280444659,0.5043421059364926,0.7975877469686127,0.8447433282485597,-0.1313410558752332,-0.05353854117395366,0.5000202070261933,0.8287411224292759
MeanDur_L,0.23112904280052315,0.2850851503011997,0.2883684393064248,0.3332016504332785,0.4083400708549573,0.2661005959795932,0.5224529765067671,0.4238333805190303,0.12949119292330852,0.15390699820982987,0.08138596504301526,0.2043986114616329,0.31490995834562724,0.23498547914288934,0.33531675843377584,0.31970840365725967,0.14556796579373438,0.20065268800090527,0.2731349002395435,0.2927216544583917,0.3545024564859199,0.3163638163484892,1.0,0.3808583457004578,0.5228726890659826,0.3261678609699962,0.34900654930423697,-0.1210881908844202,-0.15747249961831805,0.10855078652333354,0.25783562915841973
MeanDur_R,-0.07004424835591587,-0.019158843099221157,-0.032686119404123325,0.04288796369318035,0.16606000365291199,0.03845278583805585,0.22250155046481415,0.15360603346923074,-0.06789845226633931,-0.06313467861013115,-0.047763134883426345,-0.014957889355311988,0.09233569141553685,-0.00837812529292667,0.1505125729709574,0.05556050165721235,-0.04925108801831949,-0.031046437398176318,0.08900188427929785,0.05216874614561716,0.7185406950133946,0.5389738280444659,0.3808583457004578,1.0,0.32710583896324,0.432089774906066,0.6772579694937911,-0.13570914166835019,-0.09516888595667919,0.2510248548334029,0.5717087799803348
MeanDur_S,0.539715306888289,0.5859124674981611,0.5878942931701282,0.6445725878238313,0.5627828845943218,0.5658329279619864,0.6945457401093617,0.6750272000992454,0.5489641734275638,0.5851541892862538,0.39550614700718695,0.5737427815989542,0.6067086952038481,0.6048148220855878,0.6117238112801512,0.6671449957922465,0.5257302871532962,0.6084593018657529,0.5880053227701898,0.6393550541466099,0.4929841951601239,0.5043421059364926,0.5228726890659826,0.32710583896324,1.0,0.4493312041645026,0.49711841349948505,0.038824562013402425,-0.059358031755560405,0.35488488214174013,0.5578802111866786
MeanIKI,0.08656636995861382,0.1023145371426389,0.13066781088543447,0.18152210365118882,0.037009795661334804,0.055659397258976895,0.13503117291139707,0.08935219534718397,0.0999172731921612,0.09474212707122943,0.08456656675326041,0.11894244062860627,0.12036980653718266,0.09508938562410447,0.20328105432225854,0.12157755970034143,0.13626502530917078,0.15103015851327503,0.13073167279171632,0.13060568131033157,0.7319838752726301,0.7975877469686127,0.3261678609699962,0.432089774906066,0.4493312041645026,1.0,0.7810943172000152,-0.045756568879785436,-0.03402657036359055,0.6174565455423596,0.7700609055713173
MedianIKI,0.12666638037205885,0.17957617721861346,0.11983709654984441,0.20185301919587603,0.19328801052193928,0.17369084930790066,0.2781260103522957,0.23224445441745195,0.14582761691554869,0.14730222599106682,0.09594627754069249,0.17028666554289387,0.235023986505396,0.1853906630956067,0.2794298217460003,0.23552535343186454,0.14752210189431317,0.1962616840409855,0.260403223679145,0.24874514070389783,0.9539282954444642,0.8447433282485597,0.34900654930423697,0.6772579694937911,0.49711841349948505,0.7810943172000152,1.0,-0.16065431057325305,-0.09446951426302287,0.47310896561584054,0.8558497145487263
GMM_Threshold_LogIKI,0.1505174003981061,0.11334333721355158,0.12454230354693678,0.12374130930163119,0.11790779403780874,0.15742181645440004,0.06048362089336553,0.11869174500638963,0.16150483635600107,0.19001150660231886,0.08339063320645149,0.10932803402381104,0.145060938640233,0.17566545510582668,0.10932623342297657,0.12655694636926773,0.1604892705408688,0.15373588895913284,0.10235619039042511,0.14715920706824376,-0.2151025473472766,-0.1313410558752332,-0.1210881908844202,-0.13570914166835019,0.038824562013402425,-0.045756568879785436,-0.16065431057325305,1.0,0.27980593706256907,0.21000470532929447,0.012195809411845412
gmm_iki_auto,-0.020972754467929008,-0.04539048123785343,-0.06313898774172708,-0.05476292371023295,-0.03418732098873169,-0.03856462006625291,-0.0483721929301355,-0.035548285006627996,-0.01653973404659765,-0.00492748793177777,0.020775369893603884,-0.015891703162617253,-0.05125477684201636,-0.03280360611108973,-0.05777684695200936,-0.03127642937909879,0.003191864160855686,-0.022846514334151077,-0.0435031305155142,-0.035614884635036995,-0.1253885850869488,-0.05353854117395366,-0.15747249961831805,-0.09516888595667919,-0.059358031755560405,-0.03402657036359055,-0.09446951426302287,0.27980593706256907,1.0,0.3680843235572319,-0.035444029986335474
gmm_iki_cons,0.14300131903511623,0.13404949039786862,0.10633096173467256,0.17360808640658001,0.09569847025395263,0.12118176601126616,0.1329261047249422,0.1249629511048123,0.1796965260880315,0.20632650546449838,0.2016777021427984,0.17220553358004193,0.17174396135246173,0.16414504223301343,0.22320593689775553,0.17211827179194408,0.2127342224390808,0.22174901526838572,0.19441455582293812,0.19926237395358204,0.43840696150926217,0.5000202070261933,0.10855078652333354,0.2510248548334029,0.35488488214174013,0.6174565455423596,0.47310896561584054,0.21000470532929447,0.3680843235572319,1.0,0.5980957995414481
Quantile_iki,0.24619839368278645,0.27972271202995486,0.1993230841361562,0.2950480899136405,0.27190162455092715,0.2870010187464587,0.3289050121673606,0.30977481162379533,0.2696068084184085,0.2911175587715409,0.1508043854692323,0.2743274414671049,0.3420145430222327,0.310957806202002,0.349894153139929,0.3223561158768362,0.2762279288100156,0.32955787259641006,0.34736861729712293,0.35748571951074776,0.8167999218622883,0.8287411224292759,0.25783562915841973,0.5717087799803348,0.5578802111866786,0.7700609055713173,0.8558497145487263,0.012195809411845412,-0.035444029986335474,0.5980957995414481,1.0
